anchor,other,correlation
UK100_D1_20240101_20260101,HD_D1_20240101_20260101,0.39454950434616254
UK100_D1_20240101_20260101,SHW_D1_20240101_20260101,0.3944773077437288
UK100_D1_20240101_20260101,ACM_D1_20240101_20260101,0.39434108662321893
UK100_D1_20240101_20260101,MMM_D1_20240101_20260101,0.39432327900174874
UK100_D1_20240101_20260101,NUE_D1_20240101_20260101,0.3938008445163747
UK100_D1_20240101_20260101,ESNT_D1_20240101_20260101,0.39339020553063614
UK100_D1_20240101_20260101,RJF_D1_20240101_20260101,0.3930267084009665
UK100_D1_20240101_20260101,NVST_D1_20240101_20260101,0.392594671651865
UK100_D1_20240101_20260101,KBR_D1_20240101_20260101,0.3918087102469485
UK100_D1_20240101_20260101,GEN_D1_20240101_20260101,0.3914418889281845
UK100_D1_20240101_20260101,ICE_D1_20240101_20260101,0.391286803470028
UK100_D1_20240101_20260101,XLP_D1_20240101_20260101,0.39091325169948976
UK100_D1_20240101_20260101,PYPL_D1_20240101_20260101,0.39078511386017034
UK100_D1_20240101_20260101,AUDJPY_D1_20240101_20260101,0.39023708948488
UK100_D1_20240101_20260101,ISRG_D1_20240101_20260101,0.390025586908592
UK100_D1_20240101_20260101,AUDUSD_D1_20240101_20260101,0.38958688555191834
UK100_D1_20240101_20260101,URI_D1_20240101_20260101,0.3894694534946886
UK100_D1_20240101_20260101,ALB_D1_20240101_20260101,0.3893067156093618
UK100_D1_20240101_20260101,EXP_D1_20240101_20260101,0.3890151790735495
UK100_D1_20240101_20260101,EFX_D1_20240101_20260101,0.38893579481839585
UK100_D1_20240101_20260101,HXL_D1_20240101_20260101,0.3886942202927011
UK100_D1_20240101_20260101,SCHW_D1_20240101_20260101,0.38806026409931554
UK100_D1_20240101_20260101,SYK_D1_20240101_20260101,0.3878699609880051
UK100_D1_20240101_20260101,AME_D1_20240101_20260101,0.38741499000904644
UK100_D1_20240101_20260101,APH_D1_20240101_20260101,0.3873184033515856
UK100_D1_20240101_20260101,PNFP_D1_20240101_20260101,0.38723286263417867
UK100_D1_20240101_20260101,LAD_D1_20240101_20260101,0.38633727850988925
UK100_D1_20240101_20260101,APA_D1_20240101_20260101,0.3861427905107192
UK100_D1_20240101_20260101,AA_D1_20240101_20260101,0.3860962315767771
UK100_D1_20240101_20260101,ORI_D1_20240101_20260101,0.38589465015825486
UK100_D1_20240101_20260101,UAL_D1_20240101_20260101,0.38541117814310655
UK100_D1_20240101_20260101,TRGP_D1_20240101_20260101,0.38528475238234866
UK100_D1_20240101_20260101,ARKG_D1_20240101_20260101,0.3851078124109813
UK100_D1_20240101_20260101,CE_D1_20240101_20260101,0.38426377453475863
UK100_D1_20240101_20260101,NSC_D1_20240101_20260101,0.3841182053364154
UK100_D1_20240101_20260101,WFC_D1_20240101_20260101,0.38378798256829344
UK100_D1_20240101_20260101,AN_D1_20240101_20260101,0.38374633294457544
UK100_D1_20240101_20260101,IEX_D1_20240101_20260101,0.3833678443387343
UK100_D1_20240101_20260101,AUDCAD_D1_20240101_20260101,0.3833645722033165
UK100_D1_20240101_20260101,VAC_D1_20240101_20260101,0.38287516868720745
UK100_D1_20240101_20260101,RVTY_D1_20240101_20260101,0.381961706087506
UK100_D1_20240101_20260101,CGNX_D1_20240101_20260101,0.38153830401584954
UK100_D1_20240101_20260101,ZION_D1_20240101_20260101,0.3798236412930737
UK100_D1_20240101_20260101,ETN_D1_20240101_20260101,0.37966812433209285
UK100_D1_20240101_20260101,CDW_D1_20240101_20260101,0.37937017100178044
UK100_D1_20240101_20260101,FAF_D1_20240101_20260101,0.3792316177352262
UK100_D1_20240101_20260101,GLW_D1_20240101_20260101,0.3789925223418962
UK100_D1_20240101_20260101,SLM_D1_20240101_20260101,0.37872112492623466
UK100_D1_20240101_20260101,IBKR_D1_20240101_20260101,0.3785290047438239
UK100_D1_20240101_20260101,DIS_D1_20240101_20260101,0.3782124998338264
UK100_D1_20240101_20260101,BSX_D1_20240101_20260101,0.3769032233713501
UK100_D1_20240101_20260101,RRR_D1_20240101_20260101,0.37645817780172786
UK100_D1_20240101_20260101,FNF_D1_20240101_20260101,0.37584892564928823
UK100_D1_20240101_20260101,MU_D1_20240101_20260101,0.3752877434848374
UK100_D1_20240101_20260101,ADSK_D1_20240101_20260101,0.3751360374624391
UK100_D1_20240101_20260101,SNA_D1_20240101_20260101,0.37420935500282965
UK100_D1_20240101_20260101,AFL_D1_20240101_20260101,0.3740114806230325
UK100_D1_20240101_20260101,PKG_D1_20240101_20260101,0.37380587479022803
UK100_D1_20240101_20260101,BBY_D1_20240101_20260101,0.3737314635635579
UK100_D1_20240101_20260101,MPWR_D1_20240101_20260101,0.3734188721270428
UK100_D1_20240101_20260101,LVS_D1_20240101_20260101,0.3728806708790454
UK100_D1_20240101_20260101,MGM_D1_20240101_20260101,0.37267602140561445
UK100_D1_20240101_20260101,DLB_D1_20240101_20260101,0.3726404457017446
UK100_D1_20240101_20260101,RTX_D1_20240101_20260101,0.3724437693151577
UK100_D1_20240101_20260101,CRL_D1_20240101_20260101,0.37218832238179134
UK100_D1_20240101_20260101,EOG_D1_20240101_20260101,0.3721757403174996
UK100_D1_20240101_20260101,FTV_D1_20240101_20260101,0.37209380961746974
UK100_D1_20240101_20260101,PFGC_D1_20240101_20260101,0.37132209839337516
UK100_D1_20240101_20260101,AOS_D1_20240101_20260101,0.3706268669703015
UK100_D1_20240101_20260101,EXPE_D1_20240101_20260101,0.37029502302835837
UK100_D1_20240101_20260101,DXC_D1_20240101_20260101,0.3699630007369842
UK100_D1_20240101_20260101,CSX_D1_20240101_20260101,0.3698959135480444
UK100_D1_20240101_20260101,BKNG_D1_20240101_20260101,0.3689574756519808
UK100_D1_20240101_20260101,PEG_D1_20240101_20260101,0.368775162191355
UK100_D1_20240101_20260101,MSM_D1_20240101_20260101,0.3680706669134186
UK100_D1_20240101_20260101,CARR_D1_20240101_20260101,0.36802503394679226
UK100_D1_20240101_20260101,USFD_D1_20240101_20260101,0.3679638605828861
UK100_D1_20240101_20260101,FDX_D1_20240101_20260101,0.36776351671960106
UK100_D1_20240101_20260101,TECH_D1_20240101_20260101,0.3674431275432991
UK100_D1_20240101_20260101,ALL_D1_20240101_20260101,0.367407561011805
UK100_D1_20240101_20260101,MPC_D1_20240101_20260101,0.36739672873034657
UK100_D1_20240101_20260101,MIDD_D1_20240101_20260101,0.36701947966603116
UK100_D1_20240101_20260101,BYD_D1_20240101_20260101,0.36697511592593995
UK100_D1_20240101_20260101,ENOV_D1_20240101_20260101,0.3669544580753923
UK100_D1_20240101_20260101,DTE_D1_20240101_20260101,0.3668790526714353
UK100_D1_20240101_20260101,NI_D1_20240101_20260101,0.36672954638336597
UK100_D1_20240101_20260101,TOL_D1_20240101_20260101,0.36670549996875684
UK100_D1_20240101_20260101,MHK_D1_20240101_20260101,0.3662359619511759
UK100_D1_20240101_20260101,TER_D1_20240101_20260101,0.36565680393903344
UK100_D1_20240101_20260101,LNT_D1_20240101_20260101,0.36561513642299637
UK100_D1_20240101_20260101,VLO_D1_20240101_20260101,0.3651785329793531
UK100_D1_20240101_20260101,CACC_D1_20240101_20260101,0.3651460727005082
UK100_D1_20240101_20260101,RL_D1_20240101_20260101,0.363996408162902
UK100_D1_20240101_20260101,TRV_D1_20240101_20260101,0.36396460951307896
UK100_D1_20240101_20260101,OGE_D1_20240101_20260101,0.3626504713384898
UK100_D1_20240101_20260101,RCL_D1_20240101_20260101,0.362422484153373
UK100_D1_20240101_20260101,KMI_D1_20240101_20260101,0.36236808659455777
UK100_D1_20240101_20260101,TDG_D1_20240101_20260101,0.36206042748607487
UK100_D1_20240101_20260101,MLM_D1_20240101_20260101,0.36195465765362594
UK100_D1_20240101_20260101,AMGN_D1_20240101_20260101,0.361654838538223
UK100_D1_20240101_20260101,WYNN_D1_20240101_20260101,0.3614099690000116
UK100_D1_20240101_20260101,CTAS_D1_20240101_20260101,0.3609928950103057
UK100_D1_20240101_20260101,LOW_D1_20240101_20260101,0.3606002291497986
UK100_D1_20240101_20260101,HUN_D1_20240101_20260101,0.3605165224748054
UK100_D1_20240101_20260101,GTLS_D1_20240101_20260101,0.35933980759690015
UK100_D1_20240101_20260101,GE_D1_20240101_20260101,0.3589094140430665
UK100_D1_20240101_20260101,ASH_D1_20240101_20260101,0.3588520260979239
UK100_D1_20240101_20260101,CB_D1_20240101_20260101,0.35803453247490563
UK100_D1_20240101_20260101,THO_D1_20240101_20260101,0.35796905402670387
UK100_D1_20240101_20260101,LEVI_D1_20240101_20260101,0.35761673776431513
UK100_D1_20240101_20260101,VYX_D1_20240101_20260101,0.3572813813457285
UK100_D1_20240101_20260101,AKAM_D1_20240101_20260101,0.3571818060679922
UK100_D1_20240101_20260101,PAYX_D1_20240101_20260101,0.3568042049048831
UK100_D1_20240101_20260101,RS_D1_20240101_20260101,0.35662336795672944
UK100_D1_20240101_20260101,PCAR_D1_20240101_20260101,0.3565630859423719
UK100_D1_20240101_20260101,WAT_D1_20240101_20260101,0.35646164805863784
UK100_D1_20240101_20260101,BA_D1_20240101_20260101,0.35625500914929414
UK100_D1_20240101_20260101,PFE_D1_20240101_20260101,0.35616566265971417
UK100_D1_20240101_20260101,CSL_D1_20240101_20260101,0.35577361126058527
UK100_D1_20240101_20260101,AGCO_D1_20240101_20260101,0.35570109679511086
UK100_D1_20240101_20260101,CCL_D1_20240101_20260101,0.35510773145324775
UK100_D1_20240101_20260101,GNRC_D1_20240101_20260101,0.35499503018078027
UK100_D1_20240101_20260101,SNX_D1_20240101_20260101,0.35458930078504497
UK100_D1_20240101_20260101,FAST_D1_20240101_20260101,0.35407718156427986
UK100_D1_20240101_20260101,AAPL_D1_20240101_20260101,0.35268653222547347
UK100_D1_20240101_20260101,GT_D1_20240101_20260101,0.3523003183012557
UK100_D1_20240101_20260101,ECL_D1_20240101_20260101,0.35228865373620866
UK100_D1_20240101_20260101,HPQ_D1_20240101_20260101,0.3520416126451476
UK100_D1_20240101_20260101,EXPD_D1_20240101_20260101,0.3518580514203387
UK100_D1_20240101_20260101,W_D1_20240101_20260101,0.3515080949705208
UK100_D1_20240101_20260101,LII_D1_20240101_20260101,0.35014461000547453
UK100_D1_20240101_20260101,ON_D1_20240101_20260101,0.35012755045449784
UK100_D1_20240101_20260101,SBUX_D1_20240101_20260101,0.34965502817911437
UK100_D1_20240101_20260101,MTZ_D1_20240101_20260101,0.3494345027072111
UK100_D1_20240101_20260101,HEI_D1_20240101_20260101,0.3492771914976577
UK100_D1_20240101_20260101,TXRH_D1_20240101_20260101,0.3492249982024223
UK100_D1_20240101_20260101,KMX_D1_20240101_20260101,0.3490365615660104
UK100_D1_20240101_20260101,JKHY_D1_20240101_20260101,0.34828168431622697
UK100_D1_20240101_20260101,WMS_D1_20240101_20260101,0.34813893905420806
UK100_D1_20240101_20260101,PII_D1_20240101_20260101,0.3480054007244276
UK100_D1_20240101_20260101,VMC_D1_20240101_20260101,0.3478809556971482
UK100_D1_20240101_20260101,AAL_D1_20240101_20260101,0.34780259773590905
UK100_D1_20240101_20260101,ZTS_D1_20240101_20260101,0.3476202033286904
UK100_D1_20240101_20260101,OMC_D1_20240101_20260101,0.34683969639167894
UK100_D1_20240101_20260101,SITE_D1_20240101_20260101,0.34659571300657677
UK100_D1_20240101_20260101,FLEX_D1_20240101_20260101,0.34648950913611276
UK100_D1_20240101_20260101,CTVA_D1_20240101_20260101,0.345990411951798
UK100_D1_20240101_20260101,CC_D1_20240101_20260101,0.34552692641064603
UK100_D1_20240101_20260101,RGEN_D1_20240101_20260101,0.3454013771523093
UK100_D1_20240101_20260101,POOL_D1_20240101_20260101,0.34517283434274076
UK100_D1_20240101_20260101,SRE_D1_20240101_20260101,0.3450873336050272
UK100_D1_20240101_20260101,EL_D1_20240101_20260101,0.3446129903348967
UK100_D1_20240101_20260101,CDNS_D1_20240101_20260101,0.3442697537647961
UK100_D1_20240101_20260101,WU_D1_20240101_20260101,0.3441833614892199
UK100_D1_20240101_20260101,RH_D1_20240101_20260101,0.34313744148742037
UK100_D1_20240101_20260101,MOS_D1_20240101_20260101,0.3428685888123277
UK100_D1_20240101_20260101,BIIB_D1_20240101_20260101,0.3424601770918447
UK100_D1_20240101_20260101,LYV_D1_20240101_20260101,0.3422337830973888
UK100_D1_20240101_20260101,BALL_D1_20240101_20260101,0.3421729707895878
UK100_D1_20240101_20260101,HWM_D1_20240101_20260101,0.3419297821470653
UK100_D1_20240101_20260101,DAR_D1_20240101_20260101,0.3418977860088554
UK100_D1_20240101_20260101,ODFL_D1_20240101_20260101,0.3409610446298051
UK100_D1_20240101_20260101,UHS_D1_20240101_20260101,0.3405375442184524
UK100_D1_20240101_20260101,GPC_D1_20240101_20260101,0.34051189531337306
UK100_D1_20240101_20260101,MAN_D1_20240101_20260101,0.33994016619553863
UK100_D1_20240101_20260101,TPR_D1_20240101_20260101,0.33982472853220885
UK100_D1_20240101_20260101,FOX_D1_20240101_20260101,0.33894553859961213
UK100_D1_20240101_20260101,GWW_D1_20240101_20260101,0.33790589999795695
UK100_D1_20240101_20260101,LPX_D1_20240101_20260101,0.3376469382888456
UK100_D1_20240101_20260101,CHDN_D1_20240101_20260101,0.33749488434629177
UK100_D1_20240101_20260101,TJX_D1_20240101_20260101,0.3372181032236113
UK100_D1_20240101_20260101,MAT_D1_20240101_20260101,0.33716454529177897
UK100_D1_20240101_20260101,TPL_D1_20240101_20260101,0.3367663004210514
UK100_D1_20240101_20260101,D_D1_20240101_20260101,0.3361900057460777
UK100_D1_20240101_20260101,INDA_D1_20240101_20260101,0.33562241282608396
UK100_D1_20240101_20260101,HAS_D1_20240101_20260101,0.3355779400337257
UK100_D1_20240101_20260101,LH_D1_20240101_20260101,0.33544018077111415
UK100_D1_20240101_20260101,MRVL_D1_20240101_20260101,0.335271453617773
UK100_D1_20240101_20260101,FOXA_D1_20240101_20260101,0.33474072702251934
UK100_D1_20240101_20260101,WMB_D1_20240101_20260101,0.3346732001976406
UK100_D1_20240101_20260101,MRSH_D1_20240101_20260101,0.3344698562943967
UK100_D1_20240101_20260101,BDX_D1_20240101_20260101,0.3341873887264735
UK100_D1_20240101_20260101,FOXF_D1_20240101_20260101,0.33412881151844964
UK100_D1_20240101_20260101,CCK_D1_20240101_20260101,0.3329583341544244
UK100_D1_20240101_20260101,GPK_D1_20240101_20260101,0.3320754244067416
UK100_D1_20240101_20260101,BLD_D1_20240101_20260101,0.33146320294537823
UK100_D1_20240101_20260101,INTC_D1_20240101_20260101,0.3307005261408956
UK100_D1_20240101_20260101,VTRS_D1_20240101_20260101,0.33063835880720427
UK100_D1_20240101_20260101,LHX_D1_20240101_20260101,0.3301952673189562
UK100_D1_20240101_20260101,M_D1_20240101_20260101,0.33014484519259446
UK100_D1_20240101_20260101,LUV_D1_20240101_20260101,0.3299713272757694
UK100_D1_20240101_20260101,AUDNZD_D1_20240101_20260101,0.32823661213325206
UK100_D1_20240101_20260101,RHI_D1_20240101_20260101,0.32779037646414894
UK100_D1_20240101_20260101,QTWO_D1_20240101_20260101,0.32763695695043
UK100_D1_20240101_20260101,EIX_D1_20240101_20260101,0.32763558559634565
UK100_D1_20240101_20260101,IBM_D1_20240101_20260101,0.3274175538666513
UK100_D1_20240101_20260101,PNW_D1_20240101_20260101,0.32735133215227624
UK100_D1_20240101_20260101,SYY_D1_20240101_20260101,0.32718050588248565
UK100_D1_20240101_20260101,FFIV_D1_20240101_20260101,0.3270850897605251
UK100_D1_20240101_20260101,TRIP_D1_20240101_20260101,0.32681800913807746
UK100_D1_20240101_20260101,UGI_D1_20240101_20260101,0.3267769612653197
UK100_D1_20240101_20260101,PWR_D1_20240101_20260101,0.32640753334960576
UK100_D1_20240101_20260101,FND_D1_20240101_20260101,0.3263799628864285
UK100_D1_20240101_20260101,LSTR_D1_20240101_20260101,0.32508918675784454
UK100_D1_20240101_20260101,RSG_D1_20240101_20260101,0.32495534589923913
UK100_D1_20240101_20260101,MSCI_D1_20240101_20260101,0.32470802017589956
UK100_D1_20240101_20260101,PSA_D1_20240101_20260101,0.3243099513069222
UK100_D1_20240101_20260101,AES_D1_20240101_20260101,0.32417892337290216
UK100_D1_20240101_20260101,APD_D1_20240101_20260101,0.3241607590052631
UK100_D1_20240101_20260101,PENN_D1_20240101_20260101,0.3240796545225387
UK100_D1_20240101_20260101,MDT_D1_20240101_20260101,0.3238809354846538
UK100_D1_20240101_20260101,DD_D1_20240101_20260101,0.32302951905561783
UK100_D1_20240101_20260101,NCLH_D1_20240101_20260101,0.32266899221682654
UK100_D1_20240101_20260101,LPLA_D1_20240101_20260101,0.3217004360511061
UK100_D1_20240101_20260101,AMD_D1_20240101_20260101,0.3216494923100669
UK100_D1_20240101_20260101,CADCHF_D1_20240101_20260101,0.3213827206368116
UK100_D1_20240101_20260101,CLF_D1_20240101_20260101,0.321043795814058
UK100_D1_20240101_20260101,PHM_D1_20240101_20260101,0.3210260766359912
UK100_D1_20240101_20260101,EVRG_D1_20240101_20260101,0.3208150881197825
UK100_D1_20240101_20260101,COO_D1_20240101_20260101,0.32061744783465346
UK100_D1_20240101_20260101,MSI_D1_20240101_20260101,0.32032708969622314
UK100_D1_20240101_20260101,WSM_D1_20240101_20260101,0.32026278835434924
UK100_D1_20240101_20260101,CAR_D1_20240101_20260101,0.31980357646842367
UK100_D1_20240101_20260101,BIO_D1_20240101_20260101,0.31946618316890374
UK100_D1_20240101_20260101,MANH_D1_20240101_20260101,0.3193251129613719
UK100_D1_20240101_20260101,VFC_D1_20240101_20260101,0.3191015078743552
UK100_D1_20240101_20260101,BRSL_D1_20240101_20260101,0.3187907559196746
UK100_D1_20240101_20260101,PEGA_D1_20240101_20260101,0.3184589010096927
UK100_D1_20240101_20260101,BAX_D1_20240101_20260101,0.31805451706444426
UK100_D1_20240101_20260101,JBL_D1_20240101_20260101,0.3175392055503239
UK100_D1_20240101_20260101,PPL_D1_20240101_20260101,0.31753509616261866
UK100_D1_20240101_20260101,YUM_D1_20240101_20260101,0.3166914993585396
UK100_D1_20240101_20260101,WDC_D1_20240101_20260101,0.3166914274708543
UK100_D1_20240101_20260101,TYL_D1_20240101_20260101,0.3165297833899099
UK100_D1_20240101_20260101,XPO_D1_20240101_20260101,0.3163120259107133
UK100_D1_20240101_20260101,PCTY_D1_20240101_20260101,0.31482826316948564
UK100_D1_20240101_20260101,CMS_D1_20240101_20260101,0.3143929658117797
UK100_D1_20240101_20260101,ROST_D1_20240101_20260101,0.314362336561704
UK100_D1_20240101_20260101,IP_D1_20240101_20260101,0.31382024556343535
UK100_D1_20240101_20260101,TSCO_D1_20240101_20260101,0.3137201921004724
UK100_D1_20240101_20260101,DT_D1_20240101_20260101,0.3122606383985534
UK100_D1_20240101_20260101,ABBV_D1_20240101_20260101,0.31207030873584685
UK100_D1_20240101_20260101,WSO_D1_20240101_20260101,0.31205644993885506
UK100_D1_20240101_20260101,AMZN_D1_20240101_20260101,0.31129558325768136
UK100_D1_20240101_20260101,HPE_D1_20240101_20260101,0.311209182570983
UK100_D1_20240101_20260101,HOG_D1_20240101_20260101,0.3104950719689469
UK100_D1_20240101_20260101,VVV_D1_20240101_20260101,0.3099209300877213
UK100_D1_20240101_20260101,ZD_D1_20240101_20260101,0.3091910463332231
UK100_D1_20240101_20260101,ELAN_D1_20240101_20260101,0.3086509407266962
UK100_D1_20240101_20260101,AZTA_D1_20240101_20260101,0.30854126888569094
UK100_D1_20240101_20260101,LITE_D1_20240101_20260101,0.3083614222846141
UK100_D1_20240101_20260101,CIEN_D1_20240101_20260101,0.3079173161019513
UK100_D1_20240101_20260101,MTN_D1_20240101_20260101,0.3078605644290866
UK100_D1_20240101_20260101,ALGN_D1_20240101_20260101,0.307616530003103
UK100_D1_20240101_20260101,NTAP_D1_20240101_20260101,0.30755464355118856
UK100_D1_20240101_20260101,GM_D1_20240101_20260101,0.3062209357937681
UK100_D1_20240101_20260101,UPS_D1_20240101_20260101,0.30619531860217886
UK100_D1_20240101_20260101,NVDA_D1_20240101_20260101,0.30582960959666594
UK100_D1_20240101_20260101,XYZ_D1_20240101_20260101,0.30572136021478563
UK100_D1_20240101_20260101,CPRT_D1_20240101_20260101,0.30540754903074785
UK100_D1_20240101_20260101,YETI_D1_20240101_20260101,0.30496901082625494
UK100_D1_20240101_20260101,NEE_D1_20240101_20260101,0.30444669250181994
UK100_D1_20240101_20260101,STE_D1_20240101_20260101,0.3034957250357273
UK100_D1_20240101_20260101,TXG_D1_20240101_20260101,0.30313212708444076
UK100_D1_20240101_20260101,CSGP_D1_20240101_20260101,0.3030183837655151
UK100_D1_20240101_20260101,F_D1_20240101_20260101,0.3027335656423584
UK100_D1_20240101_20260101,GDXJ_D1_20240101_20260101,0.3011692824607104
UK100_D1_20240101_20260101,COST_D1_20240101_20260101,0.3007176448068103
UK100_D1_20240101_20260101,AVTR_D1_20240101_20260101,0.3001959105000687
UK100_D1_20240101_20260101,ILMN_D1_20240101_20260101,0.2995201929919217
UK100_D1_20240101_20260101,ZS_D1_20240101_20260101,0.2987819268617324
UK100_D1_20240101_20260101,ES_D1_20240101_20260101,0.29857126549928564
UK100_D1_20240101_20260101,SNPS_D1_20240101_20260101,0.2985016292189068
UK100_D1_20240101_20260101,DKS_D1_20240101_20260101,0.29847575694768935
UK100_D1_20240101_20260101,ACN_D1_20240101_20260101,0.29797895472744856
UK100_D1_20240101_20260101,GDX_D1_20240101_20260101,0.2976727095739203
UK100_D1_20240101_20260101,LKQ_D1_20240101_20260101,0.2975522608589628
UK100_D1_20240101_20260101,CASY_D1_20240101_20260101,0.2967514264279203
UK100_D1_20240101_20260101,CMCSA_D1_20240101_20260101,0.29674814724753273
UK100_D1_20240101_20260101,HSIC_D1_20240101_20260101,0.2967414873682368
UK100_D1_20240101_20260101,NEM_D1_20240101_20260101,0.2966608188321988
UK100_D1_20240101_20260101,MSFT_D1_20240101_20260101,0.2965514262108183
UK100_D1_20240101_20260101,ETR_D1_20240101_20260101,0.2964496535781759
