symbol,adf_p_level,adf_p_diff,adf_I(1),pp_p_level,pp_p_diff,pp_I(1)
A,0.22000202125795804,0.0,True,0.19326639474744173,0.0,True
AA,0.622231025185334,0.0,True,0.572745356662079,0.0,True
AAL,0.4352847791529266,0.0,True,0.26045030848540895,0.0,True
AAP,0.48407774972303663,0.0,True,0.4644715475531952,0.0,True
AAPL,0.5871628248924956,1.0228155073685258e-20,True,0.7266547563417685,0.0,True
AAXJ,0.8188682815817757,2.339744670573303e-22,True,0.8461456222732171,0.0,True
ABBV,0.4867832694913753,0.0,True,0.5165218085135881,0.0,True
ABT,0.3944115482660362,0.0,True,0.4891291110591198,0.0,True
ACHC,0.9616552580428843,0.0,True,0.9616922939193517,0.0,True
ACM,0.4264593669400826,0.0,True,0.4515503891065892,0.0,True
ACN,0.6742411945628928,0.0,True,0.6384007325169012,0.0,True
ADBE,0.6008561943709588,0.0,True,0.6229686623669425,0.0,True
ADI,0.23131938432886584,4.4842580981606306e-23,True,0.2629865061953442,0.0,True
ADM,0.08671540839852326,3.191686482769135e-09,True,0.04923636290498682,0.0,False
ADP,0.3796692678142077,0.0,True,0.39885631903173396,0.0,True
ADSK,0.3404242582709437,0.0,True,0.3394435691651706,0.0,True
AEP,0.6556475671960075,0.0,True,0.6682099456046348,0.0,True
AES,0.3615624788016568,1.0830654069861757e-21,True,0.3520340781098958,0.0,True
AFG,0.008514062401205382,0.0,False,0.025906765606410007,0.0,False
AFL,0.4216351616502906,0.0,True,0.5078483798990208,0.0,True
AGCO,0.050367291833674464,8.16081423740542e-25,True,0.06570586429499978,0.0,True
AIG,0.051926013677612876,4.174256614483733e-27,True,0.08506198840402146,0.0,True
AIZ,0.6261023348848023,0.0,True,0.6771176390611072,0.0,True
AJG,0.2693843305977067,8.572693813301731e-20,True,0.2909816603165154,0.0,True
AKAM,0.18295987732843144,0.0,True,0.24716828904920568,0.0,True
AL,0.6127181316889179,0.0,True,0.6387944547309776,0.0,True
ALB,0.5362758909592856,0.0,True,0.46982441434237115,0.0,True
ALGN,0.693019948456092,0.0,True,0.7053417036021364,0.0,True
ALK,0.4399048071249779,0.0,True,0.33142425447704715,0.0,True
ALL,0.09833411414667259,0.0,True,0.12384752682299083,0.0,True
ALLY,0.0739047586350922,0.0,True,0.07679018698044465,0.0,True
ALNY,0.8350914880632812,3.5887311157636896e-21,True,0.8096541063281282,0.0,True
AMAT,0.407686027284888,0.0,True,0.4179274184824353,0.0,True
AMD,0.6567983317047247,1.7625709539865397e-22,True,0.6247805842560599,0.0,True
AME,0.18861135056977119,7.572572776755642e-30,True,0.22245591793178565,0.0,True
AMG,0.959496019453639,0.0,True,0.9877185207079198,0.0,True
AMGN,0.12134031646472021,0.0,True,0.09333326257332836,0.0,True
AMKR,0.744613321287471,0.0,True,0.716173617287724,0.0,True
AMP,0.18196538632094655,0.0,True,0.21880407040087546,0.0,True
AMT,0.32395560634782683,0.0,True,0.2743056346534392,0.0,True
AMZN,0.14085423171303774,0.0,True,0.18519383473846956,0.0,True
AN,0.3799744619999105,0.0,True,0.4555525485988836,0.0,True
ANET,0.4255541293287147,2.770697200682415e-27,True,0.40384581837599265,0.0,True
AON,0.24690410064599422,0.0,True,0.2686030353255823,0.0,True
AOS,0.480753032425172,0.0,True,0.5670642856781334,0.0,True
APA,0.4864297892694538,1.9238733904188335e-15,True,0.26417424206204243,0.0,True
APD,0.3350190963306424,0.0,True,0.3249643228128844,0.0,True
APH,0.9132514249416888,2.8723561876301837e-24,True,0.9421092063494082,0.0,True
APLS,0.41878198319186194,0.0,True,0.43270787042633013,0.0,True
ARCC,0.17309623086702208,6.604126458032385e-06,True,0.0751913230141246,0.0,True
ARES,0.1074432991463708,2.0860359452972807e-17,True,0.1094930606203921,0.0,True
ARKG,0.03110497078568865,0.0,False,0.049832530808841896,0.0,False
ARKK,0.7946560710170072,0.0,True,0.8185911085990378,0.0,True
ARKW,0.7874317721386181,0.0,True,0.7900572780327773,0.0,True
ARMK,0.12669826895437614,2.512081416701947e-27,True,0.11530127564070841,0.0,True
ARW,0.08253835355473743,0.0,True,0.09665054028176534,0.0,True
ARWR,0.9686334017095635,0.0,True,0.9615803302932538,0.0,True
ASH,0.8217456368071299,0.0,True,0.8273892261819044,0.0,True
AUDCAD,0.06533652544602497,9.114620591023275e-27,True,0.06185561978357723,0.0,True
AUDCHF,0.7324567966869916,4.159963383673402e-26,True,0.7414295956006682,0.0,True
AUDJPY,0.4667900827710989,1.496695198183145e-25,True,0.37469022169336114,0.0,True
AUDNZD,0.9081474855293509,0.0,True,0.8834599826070766,0.0,True
AUDUSD,0.10962572981889418,6.434219077374863e-27,True,0.08445502239064362,0.0,True
AUS200,0.4423148346110738,2.923824672254572e-27,True,0.4860052799471663,0.0,True
AVGO,0.7257078259821594,1.0274592141489828e-24,True,0.7434925864346589,0.0,True
AVTR,0.8593285995737641,0.0,True,0.9003096439577065,0.0,True
AVY,0.6859126437550273,4.8306221113119885e-15,True,0.6879140690435336,0.0,True
AWI,0.6120582283519316,0.0,True,0.5982363788330394,0.0,True
AWK,0.1518872823484267,7.394871053604048e-30,True,0.17946046410592825,0.0,True
AXON,0.43691879628436936,0.0,True,0.4729868757290804,0.0,True
AXP,0.5195672921611164,1.8789718827480996e-23,True,0.5682019974781229,0.0,True
AXTA,0.2232065253171538,0.0,True,0.2489310268850422,0.0,True
AYI,0.32240386063569504,0.0,True,0.3173998290853559,0.0,True
AZO,0.21846373369216815,1.2406852656440737e-21,True,0.2555443128364864,0.0,True
AZTA,0.5366007476198075,0.0,True,0.5750176129721981,0.0,True
BA,0.1346635045027031,0.0,True,0.12925441155691608,0.0,True
BAC,0.6691264840870448,0.0,True,0.7158073594007064,0.0,True
BAH,0.9202644854993784,2.0275355141997916e-22,True,0.9153675022238882,0.0,True
BALL,0.5520431989161646,0.0,True,0.5827158066038608,0.0,True
BAX,0.9219169128279325,0.0,True,0.9446416708592756,0.0,True
BBY,0.23183800036139218,0.0,True,0.28444599855095354,0.0,True
BC,0.41641914308478895,0.0,True,0.3390902994360814,0.0,True
BDX,0.48268309303454887,0.0,True,0.593681990924507,0.0,True
BEN,0.18671668651563195,0.0,True,0.13425978546404588,0.0,True
BFAM,0.25218317821831776,6.783039239892838e-25,True,0.10720555826164752,0.0,True
BIIB,0.28094045686299596,0.0,True,0.2779375218452653,0.0,True
BILL,0.25695929770298964,1.4947547162127342e-27,True,0.1934948120109607,0.0,True
BIO,0.3033094243684825,0.0,True,0.25542385991058647,0.0,True
BJ,0.26912709452110034,1.2095076236461082e-29,True,0.30283855723418857,0.0,True
BK,0.9024422782318575,1.327591875277582e-23,True,0.9027203129968915,0.0,True
BKNG,0.5534131675122557,0.0,True,0.597506404707285,0.0,True
BKR,0.545420669019217,1.6479854917293902e-24,True,0.6299980001222706,0.0,True
BL,0.0871833501392748,0.0,True,0.0635141298096734,0.0,True
BLD,0.29747375110535507,1.3358801635248539e-22,True,0.35660279429607766,0.0,True
BLDR,0.7118068592492921,0.0,True,0.7744197460035818,0.0,True
BLK,0.5984438771065135,4.0914544426999883e-26,True,0.6692497641157058,0.0,True
BMRN,0.35330006147018445,0.0,True,0.38519890822722147,0.0,True
BMY,0.33238343284750327,0.0,True,0.3089057993265181,0.0,True
BR,0.5276913216424238,2.891899389833448e-15,True,0.4477877626265896,0.0,True
BRKb,0.16400210497018985,0.0,True,0.16057114361436403,0.0,True
BRKR,0.6443192134202325,0.0,True,0.6795013850418099,0.0,True
BRO,0.3395202435952353,0.0,True,0.32551581751569036,0.0,True
BRSL,0.2001432600771369,0.0,True,0.2594666147880844,0.0,True
BSX,0.11712007682655001,0.0,True,0.08421651541734732,0.0,True
BURL,0.2006075814360569,2.668279212102416e-24,True,0.21829513833758973,0.0,True
BWA,0.8304066272109607,0.0,True,0.7950308038014273,0.0,True
BX,0.3772364833771713,0.0,True,0.3884321249019885,0.0,True
BYD,0.7086395836409971,2.4645710106661697e-23,True,0.7686179173217765,0.0,True
C,0.9185564514139393,0.0,True,0.9455702030171229,0.0,True
CABO,0.8654539138110721,0.0,True,0.8846342784008254,0.0,True
CACC,0.013234156771497075,0.0,False,0.013590626143413836,0.0,False
CACI,0.2652077199538474,3.608142716528192e-21,True,0.30283156998642125,0.0,True
CADCHF,0.8901209600514914,0.0,True,0.901435116068414,0.0,True
CADJPY,0.334510983792188,0.0,True,0.30252681340402976,0.0,True
CAG,0.9561322319634413,1.8302372906991027e-24,True,0.9781446080669616,0.0,True
CAH,0.9815322237903306,1.63576006847391e-22,True,0.9763642188730743,0.0,True
CAR,0.26924404279046354,1.7480930311704577e-20,True,0.24963221485837372,0.0,True
CARR,0.4526929005785976,0.0,True,0.45525462675969697,0.0,True
CASY,0.6121706235198991,0.0,True,0.6448784097811833,0.0,True
CAT,0.9082669009390064,0.0,True,0.9087253150681005,0.0,True
CB,0.09398973004553884,4.8302334882776114e-30,True,0.14963786293836445,0.0,True
CBRE,0.793414105968351,0.0,True,0.8190667413388152,0.0,True
CC,0.4570416096922427,1.8839773468980074e-27,True,0.5247393176348754,0.0,True
CCI,0.19117814047335685,0.0,True,0.1558945916797238,0.0,True
CCK,0.3636482114217925,8.080528593330165e-27,True,0.3874185980301995,0.0,True
CCL,0.7336655218080108,2.0530290348629456e-15,True,0.7578081478960799,0.0,True
CDNS,0.06536312654330986,0.0,True,0.06388851354905087,0.0,True
CDW,0.8750483992949036,0.0,True,0.9000173333478229,0.0,True
CE,0.8299351698041826,0.0,True,0.8172394962498156,0.0,True
CF,0.11862364785008062,9.737915030561681e-27,True,0.07335823291376405,0.0,True
CFG,0.7742185121612084,0.0,True,0.8158607587657674,0.0,True
CFR,0.3024062677005198,0.0,True,0.3229984415405778,0.0,True
CG,0.3328578754334397,0.0,True,0.36248565486751516,0.0,True
CGNX,0.3135062836161824,0.0,True,0.24650460165886512,0.0,True
CHD,0.8988067369815396,9.118649877005664e-18,True,0.8214895616105566,0.0,True
CHDN,0.5031952909685761,0.0,True,0.5790431562331798,0.0,True
CHE,0.8189616977435223,3.0545442476680497e-30,True,0.8241720046988907,0.0,True
CHFJPY,0.948641668059124,0.0,True,0.9557297657657672,0.0,True
CHRW,0.9444537892681236,0.0,True,0.9672735628792428,0.0,True
CHTR,0.658390630758643,1.246053679837507e-25,True,0.6576416477831548,0.0,True
CHWY,0.6411314619213412,0.0,True,0.6604420095720522,0.0,True
CI,0.21188364537371768,8.665922689781487e-15,True,0.2809683915385963,0.0,True
CIEN,0.9944866042621098,1.6309194450595654e-17,True,0.9931193109790604,0.0,True
CINF,0.4751914633883847,4.290878745035324e-27,True,0.45555860500337997,0.0,True
CL,0.5793545070130927,0.0,True,0.6409645376333871,0.0,True
CLF,0.41603924425841726,0.0,True,0.41729597802484897,0.0,True
CLX,0.9633778709651163,0.0,True,0.9727071350201011,0.0,True
CMCSA,0.6895098540491766,0.0,True,0.7408703970630176,0.0,True
CME,0.7369282010172438,0.0,True,0.8281155434544211,0.0,True
CMG,0.7941344088049753,0.0,True,0.7337150296542068,0.0,True
CMI,0.888263823801138,0.0,True,0.9049846759885021,0.0,True
CMS,0.4173458619300034,9.298210951108394e-30,True,0.4702072604135412,0.0,True
CNC,0.7426843158253021,0.0,True,0.690484505573926,0.0,True
CNP,0.8422153687768443,0.0,True,0.8449699442533763,0.0,True
COF,0.8135835590206613,3.731456577487894e-18,True,0.839582044750786,0.0,True
COHR,0.8225813806765918,1.6831111058919616e-24,True,0.7842363315774623,0.0,True
COIN,0.33816983395622174,2.0224573028495504e-30,True,0.29886505307592015,2.022466375393829e-30,True
COLM,0.8994179774622262,5.05571662612466e-17,True,0.8624049372336696,0.0,True
COO,0.499131421742779,0.0,True,0.5759856102746215,0.0,True
COP,0.26960920411445266,4.427242982795986e-27,True,0.41171882151835515,0.0,True
COR,0.815598485298511,0.0,True,0.8265263183256257,0.0,True
COST,0.0864785781110301,1.906267903537485e-29,True,0.0865889392856698,0.0,True
COTY,0.9762853937104947,2.8933764864154764e-22,True,0.9777678092679882,0.0,True
CPAY,0.16873572706418827,0.0,True,0.21756944359583386,0.0,True
CPRT,0.8275949599795536,0.0,True,0.7926811076775221,0.0,True
CRL,0.31647048961182334,1.59462585255498e-21,True,0.31400950352453827,0.0,True
CRM,0.1779774992115924,0.0,True,0.1941911782893705,0.0,True
CROX,0.4329232695346267,0.0,True,0.469025871679057,0.0,True
CRWD,0.3462304283732227,0.0,True,0.2900043383415111,0.0,True
CSCO,0.9710935532694405,3.558983437975479e-18,True,0.9617782284728036,0.0,True
CSGP,0.3424950914160595,0.0,True,0.2630276494285525,0.0,True
CSL,0.24336173150978951,0.0,True,0.22145694210693773,0.0,True
CSX,0.295979297082434,0.0,True,0.2074936285520811,0.0,True
CTAS,0.18102335035585754,0.0,True,0.1907904477550907,0.0,True
CTSH,0.24228159547353018,0.0,True,0.13612581405940388,0.0,True
CTVA,0.2745747096337909,7.422235635785897e-30,True,0.3239518919594432,0.0,True
CVNA,0.34017470641466985,1.4151774970169397e-16,True,0.41729527181726256,0.0,True
CVS,0.31623730694609054,0.0,True,0.28117877738055075,0.0,True
CVX,0.00717599069535108,0.0,False,0.009116078966734227,0.0,False
D,0.4959992595258147,1.8412947449316558e-23,True,0.40361037437146335,0.0,True
DAL,0.5531726534676307,0.0,True,0.43153754730579874,0.0,True
DAR,0.030729076979183003,0.0,False,0.027247647237411684,0.0,False
DBX,0.21324549607849763,0.0,True,0.18530231503795547,0.0,True
DD,0.6096173763832575,0.0,True,0.5932165915325627,0.0,True
DDOG,0.1839696087368301,0.0,True,0.13109729612705567,0.0,True
DE,0.49322974294930116,0.0,True,0.5810663791819064,0.0,True
DECK,0.706835712614305,0.0,True,0.5722834424448886,0.0,True
DELL,0.03613223780832427,0.0,False,0.041615260322182664,0.0,False
DG,0.5655749776558698,8.55270335522984e-30,True,0.586212557091522,0.0,True
DGRO,0.6497062302033331,1.2857080558155627e-24,True,0.6563959885313486,0.0,True
DGX,0.7244939430929812,1.2074617498156391e-21,True,0.7102987510548289,0.0,True
DHI,0.3777837778296251,0.0,True,0.3190822276491445,0.0,True
DHR,0.4117221765431235,0.0,True,0.5151486161078188,0.0,True
DIA,0.7335148043650395,1.8825051654846495e-24,True,0.7443488657973629,0.0,True
DIS,0.1655654608899626,2.6217000460248882e-27,True,0.10927684342601729,0.0,True
DKS,0.004524433477218757,3.3921012263085395e-16,False,0.016761629407436196,0.0,False
DLB,0.35746110305240053,0.0,True,0.4220351098194912,0.0,True
DLTR,0.6698624227703674,8.176438038826426e-12,True,0.5175895085952902,0.0,True
DNLI,0.403235347241898,0.0,True,0.3711522636692693,0.0,True
DOCU,0.34992426081846545,0.0,True,0.41006474031995177,0.0,True
DOV,0.05371172778222955,1.9449832765938453e-23,True,0.05916091834755258,0.0,True
DOW,0.9027843833758682,0.0,True,0.9376564455983983,0.0,True
DOX,0.09360003023333996,0.0,True,0.1100784643137031,0.0,True
DPZ,0.10244149373363143,1.4564214098276206e-23,True,0.07674455365965595,0.0,True
DRI,0.521616120799799,0.0,True,0.6357089021202298,0.0,True
DT,0.16037412834760773,0.0,True,0.12415218565803793,0.0,True
DTE,0.5289907531450094,8.193754871843459e-20,True,0.5474898005384556,0.0,True
DUK,0.4686960076544655,0.0,True,0.5060396956159415,0.0,True
DVA,0.20772657545929346,0.0,True,0.23444304890033302,0.0,True
DVN,0.5838858331689576,4.80739455530645e-14,True,0.4704747855460863,0.0,True
DVY,0.41322424202554386,0.0,True,0.5046187956424674,0.0,True
DXC,0.5031967020243864,1.3745082409711674e-26,True,0.5278931285474303,0.0,True
DXCM,0.4260334030253964,0.0,True,0.4989443277255842,0.0,True
EA,0.8321676367563268,0.0,True,0.8834291343249293,0.0,True
EBAY,0.6238770366778047,5.305080862606084e-22,True,0.6627776407935975,0.0,True
ECL,0.08278822737511515,0.0,True,0.0951811729013009,0.0,True
EEFT,0.7039537758302016,0.0,True,0.7755929402489783,0.0,True
EEM,0.8660164562515094,1.9207013238118394e-22,True,0.8909869065803289,0.0,True
EFA,0.7004492108114344,6.767901583575037e-25,True,0.7872515192466858,0.0,True
EFAV,0.851568824205198,1.541367144635329e-18,True,0.8228259843151928,0.0,True
EFG,0.22059444490516655,4.262732661046511e-25,True,0.2836844285118071,0.0,True
EFV,0.9023624725833304,2.3729927462253564e-24,True,0.9359334648666892,0.0,True
EFX,0.14204918750298362,5.355539957624981e-27,True,0.1712262308020227,0.0,True
EHC,0.20274573958046,5.695077373299215e-23,True,0.18700810103548277,0.0,True
EIX,0.6924561386664092,0.0,True,0.614193144648466,0.0,True
EL,0.4019088177781221,0.0,True,0.39851157526342373,0.0,True
ELAN,0.7999444926786221,0.0,True,0.7472644285904729,0.0,True
ELV,0.7010432478427714,4.166252136443453e-06,True,0.7458099744263055,0.0,True
EMB,0.6801021859167344,7.254483970719008e-20,True,0.7678477779559681,0.0,True
EME,0.1622880243769776,6.515144978660873e-13,True,0.1733834697177648,0.0,True
EMN,0.8521843480981219,0.0,True,0.8601468801654844,0.0,True
EMR,0.24337165629188556,1.1553849867020745e-27,True,0.21840062703435115,0.0,True
ENOV,0.7987897278179357,0.0,True,0.8694722426699768,0.0,True
ENPH,0.8522503692080496,0.0,True,0.8668842369952948,0.0,True
ENTG,0.5265816289807811,0.0,True,0.5325446276690274,0.0,True
EOG,0.11607691765100397,1.6758810269495213e-26,True,0.20059566918160693,0.0,True
EPAM,0.2776846224962943,0.0,True,0.23273195593043483,0.0,True
EQH,0.277199142325833,5.248846303601929e-25,True,0.291925211390674,0.0,True
EQT,0.6673503216723238,0.0,True,0.7289232816803201,0.0,True
ES,0.16445091150931201,0.0,True,0.15469314446637483,0.0,True
ESGU,0.643646812705083,1.3790446187127763e-24,True,0.631651496707643,0.0,True
ESI,0.06820037713637261,0.0,True,0.05705693028824232,0.0,True
ESNT,0.09599490313277825,0.0,True,0.09862804230172262,0.0,True
ESTC,0.19449078108116225,0.0,True,0.16763796888170251,0.0,True
ETN,0.03702921255055966,1.0563173704948834e-24,False,0.047560441976787375,0.0,False
ETR,0.819962829114679,4.586457300374113e-23,True,0.7952940827157953,0.0,True
ETSY,0.03403326989839342,0.0,False,0.040895758297141,0.0,False
EURAUD,0.6642142832489959,1.037713822147764e-26,True,0.6436442495327109,0.0,True
EURCAD,0.8001419388939066,0.0,True,0.8258689487194473,0.0,True
EURCHF,0.2056009900857616,0.0,True,0.2262812377588168,0.0,True
EURGBP,0.3913823592111162,0.0,True,0.4725884656395933,0.0,True
EURJPY,0.7941810491290744,0.0,True,0.7719186986345483,0.0,True
EURMXN,0.47620602910590226,5.564910177455451e-13,True,0.5183789188248803,0.0,True
EURNOK,0.0027746582462386737,0.0,False,0.00214537610659744,0.0,False
EURNZD,0.8901814611642829,0.0,True,0.9257137377532515,0.0,True
EURSEK,0.5817716798165481,0.0,True,0.5271883836475911,0.0,True
EURTRY,0.966811626584862,0.0,True,0.9659802972590829,0.0,True
EURUSD,0.8180925222379694,0.0,True,0.8421726421400484,0.0,True
EVR,0.5755261158974595,0.0,True,0.5765365906280657,0.0,True
EVRG,0.7861613773160144,2.222162252884008e-20,True,0.7992607490147645,0.0,True
EW,0.20445132188563125,0.0,True,0.1395705350713991,0.0,True
EWBC,0.5750472713395605,0.0,True,0.5703385460815631,0.0,True
EWJ,0.3578843104683943,0.0,True,0.5080888744456533,0.0,True
EWT,0.5737978457449773,1.3878758651545456e-23,True,0.5627497647488124,0.0,True
EWY,0.9822680465067125,7.713813594545999e-22,True,0.9826270245237231,0.0,True
EWZ,0.30670564426269387,0.0,True,0.2907245952658966,0.0,True
EXC,0.5869982681757921,0.0,True,0.574040423303072,0.0,True
EXEL,0.8425083683745941,4.18944330872822e-20,True,0.8345166708690196,0.0,True
EXP,0.2005675286480414,0.0,True,0.14507117378204798,0.0,True
EXPD,0.45895810400927345,4.829653133301217e-30,True,0.5947067565816286,0.0,True
EXPE,0.9219838248571051,0.0,True,0.9669629214767175,0.0,True
EZU,0.811562358052562,2.1557477765314626e-25,True,0.8566097562670985,0.0,True
F,0.18894893452143108,1.728407023419779e-21,True,0.26442531261279234,0.0,True
FAF,0.039132275816244705,2.654142432556922e-29,False,0.061172938304776756,0.0,True
FANG,0.4302944813592348,2.821875053394711e-24,True,0.5421335800125922,0.0,True
FAST,0.36344903526924627,0.0,True,0.35282850985485403,0.0,True
FBIN,0.7520604670019447,0.0,True,0.8083589964626987,0.0,True
FCHI40,0.05555630154700478,3.0927122639447666e-14,True,0.06317871368558399,0.0,True
FCX,0.12687559773284485,1.3385179104465443e-25,True,0.13001128880448815,0.0,True
FDN,0.5101887702311874,0.0,True,0.5245363134550919,0.0,True
FDS,0.9424804930917942,0.0,True,0.9300836619348473,0.0,True
FDX,0.25741471457258225,1.4165412508547441e-21,True,0.31585247010446665,0.0,True
FE,0.3880150708476203,7.298229130817838e-30,True,0.3910120625755543,0.0,True
