symbol,adf_p_level,adf_p_diff,adf_I(1),pp_p_level,pp_p_diff,pp_I(1)
FFIV,0.589790144384152,8.542840439314806e-26,True,0.5662912217403161,0.0,True
FHN,0.6587381562881186,0.0,True,0.7170287352010356,0.0,True
FICO,0.1826847416080581,2.8488878301711195e-22,True,0.2257304274087641,0.0,True
FIS,0.22501810668621636,0.0,True,0.27017017420193273,0.0,True
FISV,0.9756571180416462,0.0,True,0.9703404165670019,0.0,True
FITB,0.34655342390137717,0.0,True,0.3453195778790394,0.0,True
FIVE,0.6177212310352246,0.0,True,0.467009707792311,0.0,True
FIVN,0.5439772740926198,0.0,True,0.5423589054077927,0.0,True
FLEX,0.6817285238719848,7.55299673458273e-17,True,0.8678476918992106,0.0,True
FLS,0.4821952496577957,0.0,True,0.4537768835411036,0.0,True
FMC,0.980632651131044,0.0,True,0.9794333895198416,0.0,True
FND,0.7966225358662506,0.0,True,0.841639098771232,0.0,True
FNF,0.06553798921783836,0.0,True,0.16320084278296937,0.0,True
FOX,0.8874424070129043,0.0,True,0.9126031009324331,0.0,True
FOXA,0.9158609793758243,0.0,True,0.9406863308203794,0.0,True
FOXF,0.6164202371202866,0.0,True,0.6462394874980759,0.0,True
FRPT,0.9043306885899949,0.0,True,0.8751774173969901,0.0,True
FSLR,0.4883242102769749,0.0,True,0.5641523632951203,0.0,True
FTEC,0.6584990784366813,9.827465494831647e-24,True,0.6340075989388066,0.0,True
FTNT,0.303073120855732,1.579749551561589e-26,True,0.3297364122138958,0.0,True
FTV,0.7476720466749981,0.0,True,0.758482367029361,0.0,True
FVD,0.2930945058050287,7.115143588712645e-24,True,0.4091945986484985,0.0,True
G,0.5620224507866889,2.093816078220778e-27,True,0.5724471219562276,0.0,True
GAP,0.0011200605223503914,6.844238388739856e-23,False,0.00121740363550735,0.0,False
GBPAUD,0.38573505698123134,1.5289189705218392e-27,True,0.24788473256115895,0.0,True
GBPCAD,0.5611285382128758,5.554627218956182e-10,True,0.32483938794376427,0.0,True
GBPCHF,0.3491216140798663,0.0,True,0.3683249191866798,0.0,True
GBPJPY,0.16348254115406236,0.0,True,0.12305673836358627,0.0,True
GBPMXN,0.4331193676931082,4.538925268912982e-13,True,0.4432750527139637,0.0,True
GBPNOK,0.03928099657999876,0.0,False,0.05187884967321831,0.0,True
GBPNZD,0.5843330041095576,0.0,True,0.6399518845483795,0.0,True
GBPSEK,0.7898195537210088,6.238431304521991e-27,True,0.8347614703743713,0.0,True
GBPTRY,0.8882832187220924,0.0,True,0.8883911761776832,0.0,True
GBPUSD,0.5074152479700289,0.0,True,0.537211753016666,0.0,True
GD,0.5794471696693433,3.795838382694691e-20,True,0.7106686952913149,0.0,True
GDAXI,0.698932119798357,2.284370662868422e-26,True,0.7384598802307462,0.0,True
GDDY,0.38350937275031927,0.0,True,0.38493885181541493,0.0,True
GDX,0.970514174827486,8.448600548832873e-28,True,0.9876490680384653,0.0,True
GDXJ,0.9670649356787566,8.39241594878898e-28,True,0.9864557022533936,0.0,True
GE,0.7790340053383678,7.985568817874065e-28,True,0.7731407587486501,0.0,True
GEN,0.1926089626334151,3.686904052758154e-27,True,0.3001101055751909,0.0,True
GGG,0.00977977650982186,0.0,False,0.00956947474185804,0.0,False
GH,0.9688612077828358,0.0,True,0.957064581344956,0.0,True
GILD,0.9046363736770486,0.0,True,0.9291739272509316,0.0,True
GIS,0.9627588617901942,9.543537418183414e-25,True,0.9497274499139494,0.0,True
GL,0.3259881962489214,0.0,True,0.3018958632358979,0.0,True
GLD,0.9607930445031613,0.0,True,0.9769200118505162,0.0,True
GLW,0.9407318680722814,0.0,True,0.9517121074974063,0.0,True
GM,0.8810343113501464,0.0,True,0.9388246879104224,0.0,True
GMED,0.46518219270314703,0.0,True,0.4679679356874878,0.0,True
GNRC,0.3167492430417207,0.0,True,0.2533322891368204,0.0,True
GNTX,0.7510332829200299,6.518480152882965e-28,True,0.7535073744903804,0.0,True
GOOG,0.9707807191884816,0.0,True,0.9778036905719933,0.0,True
GOOGL,0.9705815955815913,0.0,True,0.977723416775481,0.0,True
GPC,0.322262956092372,1.6766088412876313e-24,True,0.30004078375719256,0.0,True
GPK,0.9983710161781331,3.79990426098955e-19,True,0.9964809524952302,0.0,True
GPN,0.5851966298494922,4.558463324320352e-12,True,0.6277958635492688,0.0,True
GS,0.8913960763775155,0.0,True,0.9119948180554469,0.0,True
GSLC,0.5818762244802967,2.54753189870484e-24,True,0.5692897813600907,0.0,True
GT,0.16414636680680478,3.802156840281173e-27,True,0.18438755060222395,0.0,True
GTLS,0.4322747509549867,0.0,True,0.350605762189914,0.0,True
GWRE,0.3564482905792982,0.0,True,0.4079595675317744,0.0,True
GWW,0.031623478651866876,0.0,False,0.03028888234552776,0.0,False
H,0.11920096424242688,0.0,True,0.10533039370203712,0.0,True
HAL,0.4966498007646174,1.2953950416028502e-16,True,0.5611115761206037,0.0,True
HALO,0.32304273664684047,2.2508117619941545e-23,True,0.4319753515700657,0.0,True
HAS,0.48235466817157807,0.0,True,0.5434415402691914,0.0,True
HBAN,0.3175440318378415,0.0,True,0.30887374762136655,0.0,True
HCA,0.6348725976661085,0.0,True,0.6296008525069205,0.0,True
HD,0.18005997350338804,0.0,True,0.14580188404184263,0.0,True
HDV,0.23723975444769424,2.2926425841856997e-11,True,0.30535962580578335,0.0,True
HEI,0.5314893338939979,2.1202711470844443e-29,True,0.5672328616455327,0.0,True
HELE,0.8207909366047119,0.0,True,0.8272150149143214,0.0,True
HIG,0.19049302865153572,0.0,True,0.18816775897184634,0.0,True
HII,0.7194476280748605,0.0,True,0.7925562163447052,0.0,True
HLT,0.42978755149448034,0.0,True,0.4268115848236592,0.0,True
HOG,0.9113409423984264,1.7871601774926285e-24,True,0.8514933299634302,0.0,True
HOLX,0.6144125669777021,8.379342360373587e-28,True,0.5763234835050616,0.0,True
HON,0.09220738458864469,0.0,True,0.12379008564687183,0.0,True
HPE,0.35579614715577157,4.111000799492661e-27,True,0.3467527686893913,0.0,True
HPQ,0.7098315172740401,0.0,True,0.7228017885115454,0.0,True
HQY,0.1200504764198842,9.058177156598219e-05,True,0.051560979433878044,0.0,True
HSIC,0.004290400477003081,0.0,False,0.004452087276823642,0.0,False
HUBB,0.16104536907557504,1.9020512408792076e-25,True,0.12993982406094118,0.0,True
HUBS,0.6876785924379978,0.0,True,0.6325965373120825,0.0,True
HUM,0.05797665928382866,0.0,True,0.06236189749966944,0.0,True
HUN,0.8736963678790172,8.018863761761452e-22,True,0.8843059796012276,0.0,True
HWM,0.5942416009334014,1.6361942344135463e-18,True,0.6302815290066413,0.0,True
HXL,0.2352448028059681,0.0,True,0.3163267357371577,0.0,True
IBKR,0.5531104973150834,0.0,True,0.5145154837650622,0.0,True
IBM,0.6420899051548646,0.0,True,0.6247904745037896,0.0,True
ICE,0.3095887154391635,0.0,True,0.28900241911934776,0.0,True
ICLN,0.7647640432637746,0.0,True,0.750043181669408,0.0,True
IDXX,0.8345873732830211,2.6993404324568937e-30,True,0.8062147284932498,0.0,True
IEX,0.5513570057502453,1.055657196425759e-27,True,0.5767323593639726,0.0,True
IFF,0.8041133604703373,0.0,True,0.8299261374287559,0.0,True
IGV,0.40481726491753356,0.0,True,0.4087259859101192,0.0,True
IHI,0.061205608194686296,0.0,True,0.0732974683659826,0.0,True
IJH,0.13185717641266115,0.0,True,0.19439454543638818,0.0,True
IJR,0.14918108773812594,0.0,True,0.2011577074056437,0.0,True
IJS,0.20971440232324556,0.0,True,0.2727774640035353,0.0,True
ILMN,0.47576962935697975,0.0,True,0.48016954561743064,0.0,True
INCY,0.8919479584357588,0.0,True,0.9018740480264169,0.0,True
INDA,0.10039868132701113,0.0,True,0.10918814864357579,0.0,True
INGR,0.43342070651138837,0.0,True,0.5032780185079102,0.0,True
INSP,0.6364373533687653,0.0,True,0.6576424849070207,0.0,True
INTC,0.33945324151758394,0.0,True,0.3309604812734952,0.0,True
INTU,0.053283046676801595,0.0,True,0.07318092742474798,0.0,True
IONS,0.9411830114123946,0.0,True,0.9366759800870893,0.0,True
IP,0.25710272148374536,3.6262432188862934e-26,True,0.3482434168081462,0.0,True
IPGP,0.07654901932166146,3.400879380031066e-22,True,0.09886684424159292,0.0,True
IQV,0.4935917895674933,0.0,True,0.5228698194541532,0.0,True
IR,0.15454407537891202,0.0,True,0.1965264614853931,0.0,True
IRDM,0.4365897677885741,0.0,True,0.4368264807333717,0.0,True
ISRG,0.1583560556498333,0.0,True,0.17002748248313243,0.0,True
IT,0.9400665968000202,9.552492653789973e-27,True,0.9377513975909105,0.0,True
ITOT,0.6461111144572771,1.583025506145931e-24,True,0.6394402415622233,0.0,True
ITT,0.3846046426287792,0.0,True,0.4876300031520121,0.0,True
ITW,0.07810592076945001,5.500003556240337e-09,True,0.01130734285015635,0.0,False
IUSG,0.5850597634907868,2.9221320450141323e-24,True,0.5670028935965183,0.0,True
IUSV,0.5573916949603098,2.945225729466019e-24,True,0.569095258509535,0.0,True
IVE,0.5667540143819626,3.0093738494185087e-24,True,0.5792335604852477,0.0,True
IVW,0.5999315623313962,3.220274700389711e-24,True,0.5798141376757603,0.0,True
IVZ,0.8787112755593431,9.929078900838002e-28,True,0.8994876559327765,0.0,True
IWB,0.647304627795815,1.1500879763100013e-24,True,0.635168087095626,0.0,True
IWD,0.6084470590541978,7.596624194327183e-24,True,0.6341038099223285,0.0,True
IWF,0.6089387260660822,5.357412093565125e-24,True,0.5821676416131276,0.0,True
IWM,0.398220134592784,0.0,True,0.5045309343467252,0.0,True
IWN,0.32559638309195355,0.0,True,0.4077092141997165,0.0,True
IWO,0.39610750631694824,0.0,True,0.5072723772962205,0.0,True
IWS,0.3197415976679683,0.0,True,0.42647478999855293,0.0,True
IYR,0.17837643598825464,0.0,True,0.24620750692511317,0.0,True
IYW,0.6843906334771521,8.556828425868392e-24,True,0.6454545823856246,0.0,True
J,0.18143003580304495,3.913781980679673e-19,True,0.11576951130096164,0.0,True
JBHT,0.41680639236488476,1.4509983133100376e-21,True,0.35663323354975496,0.0,True
JBL,0.8763115392990395,0.0,True,0.8964766756645525,0.0,True
JCI,0.8150660454625206,0.0,True,0.8483108342948568,0.0,True
JEF,0.300570494254931,7.357871173003687e-16,True,0.3437418724417831,0.0,True
JKHY,0.2413731219243097,3.678996636261887e-19,True,0.07210593400688264,0.0,True
JLL,0.7351450375384805,0.0,True,0.8027243060133649,0.0,True
JNJ,0.9794082941694102,4.304529332556214e-30,True,0.9629883351937405,0.0,True
JPM,0.7335346518982707,0.0,True,0.7778932040530004,0.0,True
KBR,0.8917231578384731,0.0,True,0.9309849235712391,0.0,True
KDP,0.5553799546191635,0.0,True,0.4456419721222734,0.0,True
KEY,0.42570279464829697,0.0,True,0.5000766863174507,0.0,True
KEYS,0.4618107039603063,0.0,True,0.527691208982405,0.0,True
KHC,0.78094933643499,0.0,True,0.8325495171664434,0.0,True
KKR,0.12141523758538847,0.0,True,0.1383752487301731,0.0,True
KLAC,0.6985583712951863,0.0,True,0.7880557896296048,0.0,True
KMB,0.8890667143974496,5.5942123860737705e-22,True,0.9123012111518147,0.0,True
KMI,0.5939269019844488,1.2944854997618863e-26,True,0.5782320789071356,0.0,True
KMX,0.9431741404512151,0.0,True,0.935562060204292,0.0,True
KNX,0.2558825156419233,0.0,True,0.18348338793635316,0.0,True
KO,0.30647229105631846,0.0,True,0.30758529163882925,0.0,True
KR,0.26122326949317337,0.0,True,0.2817407045633321,0.0,True
KRE,0.4381054789622117,0.0,True,0.4514277856739871,0.0,True
KSS,0.5286373494140819,0.0003595922573325984,True,0.5724350212539215,0.0,True
L,0.7701684072886636,6.418404440719498e-30,True,0.899735639967107,0.0,True
LAD,0.17902635831691555,0.0,True,0.18759484783954744,0.0,True
LDOS,0.22118165574274662,0.0,True,0.26208602607806375,0.0,True
LEA,0.26323789576467604,0.0,True,0.2837036731896986,0.0,True
LEG,0.06724305531115674,0.0,True,0.06312123351184491,0.0,True
LEN,0.8182857960053231,0.0,True,0.8483419121175634,0.0,True
LEVI,0.14265227328371782,0.0,True,0.15053913576886396,0.0,True
LH,0.4876962016540246,0.0,True,0.5784708791286586,0.0,True
LHX,0.8375422897854843,0.0,True,0.8584745600074596,0.0,True
LII,0.17377503065756267,0.0,True,0.2987851948398219,0.0,True
LITE,0.9984401858115677,2.5624140822941663e-23,True,0.9982887284388237,0.0,True
LKQ,0.6358224144787901,0.0,True,0.7420667365861623,0.0,True
LLY,0.15732146215158732,0.0,True,0.121928677117009,0.0,True
LMT,0.371904627455111,0.0,True,0.31535819464389303,0.0,True
LNC,0.4640520925729431,0.0,True,0.5903407037995689,0.0,True
LNT,0.6672556324094937,0.0,True,0.7357020226841017,0.0,True
LOW,0.12422669711490703,0.0,True,0.10306608679262302,0.0,True
LPLA,0.514630929608771,0.0,True,0.47508795599233716,0.0,True
LPX,0.20720813880368666,0.0,True,0.19020544946699763,0.0,True
LRCX,0.9421406822631473,0.0,True,0.9537685674796881,0.0,True
LSCC,0.19191049701206336,1.3006591765023105e-27,True,0.2220886649912196,0.0,True
LSTR,0.708911950784189,3.1114881118351305e-24,True,0.7077547197015173,0.0,True
LUV,0.17242124889597915,5.414979056340421e-27,True,0.16625148716047222,0.0,True
LVS,0.6997605805915873,4.265247186594844e-27,True,0.568570188734222,0.0,True
LW,0.4748814055942299,0.0,True,0.5807665725538671,0.0,True
LYB,0.9575740755451276,3.638654898773348e-28,True,0.9763385518866623,0.0,True
LYFT,0.2825454301092987,0.0,True,0.29029706320752824,0.0,True
LYV,0.6291460567075186,6.024261848372032e-26,True,0.6060291654532313,0.0,True
M,0.53769555314869,0.0,True,0.6638187107521026,0.0,True
MA,0.3270278407289544,2.4863359728057056e-19,True,0.38360249334474755,0.0,True
MAN,0.9437394427650899,0.0,True,0.9665275343633087,0.0,True
MANH,0.6012756089786406,0.0,True,0.5782836255177564,0.0,True
MAR,0.3422762454363148,7.819419218472865e-23,True,0.28546402805658744,0.0,True
MAS,0.26772985625114065,0.0,True,0.2922046894993695,0.0,True
MASI,0.16482228467879861,0.0,True,0.23016205105689302,0.0,True
MAT,0.018201132171724442,0.0,False,0.001026148455388532,0.0,False
MCD,0.2597542811787691,0.0,True,0.3468618543761578,0.0,True
MCHI,0.6452375085046516,0.0,True,0.6505119786733742,0.0,True
MCHP,0.40452884939406747,6.525385913081634e-17,True,0.40157058330225026,0.0,True
MCK,0.7532497315769632,1.1378070132922093e-29,True,0.7591533894007036,0.0,True
MCO,0.29935616979313695,0.0,True,0.3987067341144376,0.0,True
MDB,0.4900454892114012,0.0,True,0.42841697566490106,0.0,True
MDLZ,0.7194430185599685,0.0,True,0.7221058846215321,0.0,True
MDT,0.35173048511211985,0.0,True,0.22568218725503258,0.0,True
MDY,0.12846766108268898,0.0,True,0.19250131793202707,0.0,True
MEDP,0.7000790398503813,0.0,True,0.7612648886068674,0.0,True
MET,0.037234295316923106,9.767527209647637e-27,False,0.06846564100812663,0.0,True
META,0.06297016884905011,0.0,True,0.06308750720261304,0.0,True
MGM,0.1020375916499961,1.7808739236770386e-23,True,0.129393547855491,0.0,True
MHK,0.22083479473800677,0.0,True,0.22548227050262548,0.0,True
MIDD,0.024721650494582203,1.268529877068146e-22,False,0.012605839931232014,0.0,False
MKL,0.7003797122069766,4.0109110124468616e-24,True,0.8101696081232397,0.0,True
MKSI,0.5628566365803072,0.0,True,0.5792574841216452,0.0,True
MKTX,0.2941874226212412,0.0,True,0.28310794027776276,0.0,True
MLM,0.23787835786284883,9.803142033651855e-30,True,0.20402166166705898,0.0,True
MMM,0.7155207702273926,0.0,True,0.7595645743334618,0.0,True
MNST,0.9552324126621098,0.0,True,0.9475364572113842,0.0,True
MO,0.4984460979896148,0.0,True,0.4910034224653495,0.0,True
MOH,0.8659458281112331,0.0,True,0.8106529230036232,0.0,True
MOS,0.2356878734995685,8.0050262588314e-25,True,0.2155332466826535,0.0,True
MPC,0.24342441599017217,0.0,True,0.17557061789477163,0.0,True
MPWR,0.3357092143374088,0.0,True,0.25724615612187063,0.0,True
MRK,0.7089078173461625,0.0,True,0.725798822570885,0.0,True
MRNA,0.7210542901157498,0.0,True,0.729209948398996,0.0,True
MRSH,0.4956164233339557,1.3923447675020715e-22,True,0.546848887941161,0.0,True
MRVL,0.2486583771337379,1.536131021668189e-23,True,0.11443530296084481,0.0,True
MS,0.9183044939957825,0.0,True,0.9344813034252506,0.0,True
MSCI,0.06484500315659555,3.958832642503155e-25,True,0.06988524317228628,0.0,True
MSFT,0.31617726796360546,0.0,True,0.31390477245741166,0.0,True
MSI,0.21936859840809086,0.0,True,0.21841151377499152,0.0,True
MSM,0.2667471637401658,3.1824879106135695e-17,True,0.08600531831147329,0.0,True
MSTR,0.04519272733427511,7.531138528994828e-08,False,0.286411564415687,0.0,True
MTB,0.36460382739189723,1.0478771797129959e-14,True,0.4605458016009012,0.0,True
MTD,0.09660899734869544,0.0,True,0.12006717586193283,0.0,True
MTN,0.6053359750188259,0.0,True,0.7271277868324877,0.0,True
MTUM,0.266825990161895,0.0,True,0.276014108879703,0.0,True
MTZ,0.7120132565104024,0.0,True,0.7459700191841245,0.0,True
MU,0.9740766878633415,2.4951317334956443e-22,True,0.9684678516201495,0.0,True
NBIX,0.1340491637055412,0.0,True,0.1121503364276949,0.0,True
NCLH,0.2433452167889955,0.0,True,0.20958077172520362,0.0,True
NDAQ,0.7710680852273111,0.0,True,0.7919408551688207,0.0,True
NDSN,0.3161485240886649,0.0,True,0.30360456950206816,0.0,True
NDX,0.682563726114082,1.2028584383130574e-16,True,0.6606851015627453,0.0,True
NEE,0.3143902500647384,5.716791382006732e-30,True,0.3507710364616242,0.0,True
NEM,0.9801939637324503,1.0536116277512841e-21,True,0.9834190099094883,0.0,True
NET,0.8270510077655226,0.0,True,0.8136885928454995,0.0,True
NFLX,0.2362902613356344,0.0,True,0.2331827496641088,0.0,True
NI225,0.6330350027815711,1.7047657557171405e-28,True,0.6844671151020368,0.0,True
NI,0.7193270796762942,4.21407190556143e-21,True,0.7080656812282189,0.0,True
NKE,0.3128151183758414,1.5887911435725215e-21,True,0.3002616017588029,0.0,True
NOC,0.5245170840942239,0.0,True,0.5330413750674525,0.0,True
NOV,0.21305942413623785,0.0,True,0.30067231395594285,0.0,True
NOW,0.17172450839480824,0.0,True,0.21117301172485192,0.0,True
NRG,0.5821236877649086,0.0,True,0.580532134519627,0.0,True
NSC,0.3919762041653046,2.5000509889359702e-24,True,0.45616551463899824,0.0,True
NTAP,0.1570078935129372,0.0,True,0.1375963659757251,0.0,True
NTNX,0.07292995365455011,0.0,True,0.04149524030168065,0.0,False
NTRS,0.8789671839432079,0.0,True,0.8784560175343913,0.0,True
NUE,0.3818728809194071,7.493324536936937e-30,True,0.40052035270491326,0.0,True
NVDA,0.037825845223051276,6.771065576755637e-25,False,0.03358032601326331,0.0,False
NVST,0.04688826950032858,0.0,False,0.0735535814327914,0.0,True
NWL,0.66579083507741,0.0,True,0.706312681873166,0.0,True
NWSA,0.04564605374500986,2.754941356059832e-26,False,0.04458346016649324,0.0,False
NXST,0.13850622212037872,7.075857265301784e-30,True,0.17618203665919502,0.0,True
NYT,0.862246178454237,0.0,True,0.8798256662719806,0.0,True
NZDCAD,0.08577273547252706,0.0,True,0.17658223923382715,0.0,True
NZDCHF,0.9340171074785063,2.2933397250510435e-26,True,0.948446196838759,0.0,True
NZDJPY,0.2992329861015506,0.0,True,0.28268973152997445,0.0,True
NZDUSD,0.156193383676684,0.0,True,0.18431954360126113,0.0,True
OC,0.7948714409657605,0.0,True,0.7951379506927952,0.0,True
ODFL,0.5125640956930706,0.0,True,0.46783084963247895,0.0,True
OEF,0.6850241379597132,1.974192398342635e-24,True,0.6620723040008283,0.0,True
OGE,0.5832858644791714,8.771514584357009e-19,True,0.6323786647503935,0.0,True
OKE,0.5063160683787432,0.0,True,0.5713627466694102,0.0,True
OKTA,0.10050982334079006,0.0,True,0.08426935083095682,0.0,True
OLED,0.5314402482097926,5.165845764249677e-21,True,0.5012728468273859,0.0,True
OLLI,0.3874629989364886,5.785444720105345e-17,True,0.4755512382867218,0.0,True
OLN,0.8282695018982305,0.0,True,0.8273263790202898,0.0,True
OMC,0.5280860582608555,0.0,True,0.6037273990146624,0.0,True
OMCL,0.5625416337484519,0.0,True,0.44170067210721764,0.0,True
OMF,0.4549164841737587,1.1233341259882249e-17,True,0.5452678572594115,0.0,True
ON,0.4136074361369206,0.0,True,0.3971175123170401,0.0,True
ORCL,0.44036486760700394,0.0,True,0.4392741140741268,0.0,True
ORI,0.8101538526153358,0.0,True,0.8726821440053012,0.0,True
ORLY,0.3909543924238734,0.0,True,0.39461321724657894,0.0,True
OSK,0.3417529902861409,6.742934615156563e-24,True,0.35836798019573246,0.0,True
OTIS,0.04698808328948203,0.0,False,0.048686596810343666,0.0,False
OXY,0.8191255574875551,1.979433402419201e-15,True,0.7247265527289088,0.0,True
OZK,0.025993649780094698,0.0,False,0.009574153361913851,0.0,False
PANW,0.0574815889567316,9.587854577547453e-24,True,0.07838748102743624,0.0,True
