symbol,adf_p_level,adf_p_diff,adf_I(1),pp_p_level,pp_p_diff,pp_I(1)
PAYX,0.6079920453652723,1.592000098912921e-24,True,0.7387090007796636,0.0,True
PCAR,0.11177924763203079,0.0,True,0.12047528411704234,0.0,True
PCTY,0.49349224040029627,2.326089558775206e-25,True,0.45324339917038603,0.0,True
PEG,0.23818970720876803,0.0,True,0.24917315408001883,0.0,True
PEGA,0.44575080637148334,0.0,True,0.46780478853621277,0.0,True
PEN,0.6721604519543343,0.0,True,0.7092995694065611,0.0,True
PENN,0.012765804781119485,0.0,False,0.020835548532988604,0.0,False
PEP,0.4996360035677431,0.0,True,0.5663869325607128,0.0,True
PFE,0.1114440140799568,0.0,True,0.1478121808459914,0.0,True
PFF,0.19295391136890538,2.755599854065913e-23,True,0.22265444135157153,0.0,True
PFG,0.0035491052822408955,2.1404810194023338e-27,False,0.003740054638451699,0.0,False
PFGC,0.5401529677062085,6.904794836691246e-30,True,0.5873321609458262,0.0,True
PG,0.6764484666213484,4.233831584774831e-19,True,0.47489445276874426,0.0,True
PGNY,0.27644884807400005,0.0,True,0.30704408989799026,0.0,True
PGR,0.041720051512540664,0.0,False,0.03906144811225421,0.0,False
PH,0.658818898616136,0.0,True,0.7474036623667505,0.0,True
PHM,0.13784573393756522,0.0,True,0.1647391564155013,0.0,True
PII,0.6451690035038485,1.2710534725097534e-24,True,0.5828581731020379,0.0,True
PINS,0.08468583389096218,7.42060184614997e-12,True,0.16424170873043903,0.0,True
PKG,0.1968309272339122,2.7736353104655187e-28,True,0.2065971944841946,0.0,True
PLD,0.11902110894391821,0.0,True,0.08958611810395478,0.0,True
PLNT,0.7461709945946864,0.0,True,0.7865586909172243,0.0,True
PM,0.7243239662523553,0.0,True,0.7251643500859435,0.0,True
PNC,0.5593762777202387,0.0,True,0.5117366120058645,0.0,True
PNFP,0.35364660424053307,0.0,True,0.29013883664032836,0.0,True
PNW,0.4326608918307682,0.0,True,0.45545241594684954,0.0,True
PODD,0.6745007429425447,0.0,True,0.7174257544633368,0.0,True
POOL,0.8605947646427834,0.0,True,0.9336508030910745,0.0,True
POST,0.016280751000031148,4.7184531267520945e-30,False,0.0229342926059003,0.0,False
PPG,0.5590963119510511,1.355446860691586e-14,True,0.489317719118967,0.0,True
PPL,0.5862466579777054,2.3723389720804816e-29,True,0.6042274284476763,0.0,True
PRU,0.07206368760876276,1.2801016058460819e-09,True,0.135690205442261,0.0,True
PSA,0.39924174107653193,0.0,True,0.4089773224716106,0.0,True
PSTG,0.09703452831488812,0.0,True,0.09827951623697007,0.0,True
PTC,0.20434618943058935,0.0,True,0.15383354978989827,0.0,True
PVH,0.5856638087612461,4.735017909964159e-15,True,0.5954542090681314,0.0,True
PWR,0.5703872580220596,0.0,True,0.6516866663549292,0.0,True
PYPL,0.3060378748244462,0.0,True,0.39416107527803873,0.0,True
QCOM,0.06847396635629843,0.0,True,0.05683839021686133,0.0,True
QQQ,0.6862853697156382,6.186598571916626e-24,True,0.6614720281870594,0.0,True
QRVO,0.3204278633424681,0.0,True,0.311159337002305,0.0,True
QTWO,0.21089115876531822,0.0,True,0.2131351696679784,0.0,True
QUAL,0.2969662626067975,3.602911786305249e-24,True,0.28756617192801265,0.0,True
RARE,0.7532422350408519,0.0,True,0.7869180538771534,0.0,True
RCL,0.5935171042805057,6.07397968596648e-16,True,0.5764917743261815,0.0,True
REGN,0.7244885877774286,2.1656250873831348e-27,True,0.7473267222599782,0.0,True
RF,0.5724312912708168,0.0,True,0.5683990985212867,0.0,True
RGA,0.033764946513048476,0.0,False,0.04548330605185855,0.0,False
RGEN,0.11465730208076086,0.0,True,0.1453733334148284,0.0,True
RGLD,0.907761221858784,2.3580055803572888e-27,True,0.9186732331422054,0.0,True
RH,0.5829390870743688,5.1244884569291477e-23,True,0.5155609657001152,0.0,True
RHI,0.9797637068094502,0.0,True,0.9805960019991883,0.0,True
RJF,0.523654437865551,0.0,True,0.5212921072530834,0.0,True
RL,0.7568144327285324,2.0653537638499779e-16,True,0.7909930598816195,0.0,True
RMD,0.11154152647935017,0.0,True,0.17898604511243077,0.0,True
RNG,0.09261093614177962,0.0,True,0.0660782530530048,0.0,True
ROK,0.6969911426071714,4.438070076740861e-30,True,0.793160296719088,0.0,True
ROKU,0.4163815106535132,0.0,True,0.5227503775362397,0.0,True
ROL,0.6156961291006359,1.2900426137717166e-27,True,0.684383904064978,0.0,True
ROP,0.7074013442355436,0.0,True,0.817792875910766,0.0,True
ROST,0.620287457724382,0.0,True,0.5346180600630167,0.0,True
RPM,0.2996733537195179,0.0,True,0.23063754144888182,0.0,True
RRR,0.2210217259945912,0.0,True,0.2855852123932493,0.0,True
RRX,0.13625334524744942,7.833925389122747e-15,True,0.1511281929285142,0.0,True
RS,0.007518467770627469,0.0,False,0.0042527172003290845,0.0,False
RSG,0.13571570507622766,1.808115470747187e-23,True,0.1586566695042857,0.0,True
RSP,0.45426215789751906,7.829033419065117e-24,True,0.4769674375677128,0.0,True
RTX,0.8377028022592956,3.2784537698415565e-09,True,0.8678440934724414,0.0,True
RVTY,0.5432767747916496,2.0400562785282504e-18,True,0.37621812162761753,0.0,True
SAIA,0.6386766817140235,7.77306213379763e-11,True,0.540999725430146,0.0,True
SAIC,0.42467342092006016,0.0,True,0.3779284652354955,0.0,True
SAM,0.69009931221349,0.0,True,0.6803856952861662,0.0,True
SBUX,0.10138630380152047,0.0,True,0.09999137199274127,0.0,True
SCHB,0.6460253348332501,2.096974625686208e-24,True,0.6381667342266437,0.0,True
SCHD,0.0527897933184686,5.0470861215251174e-23,True,0.08149281367478911,0.0,True
SCHF,0.8075621924184501,9.107787966145005e-25,True,0.8770532487208799,0.0,True
SCHG,0.5607366266732253,2.3918557413628342e-24,True,0.5359856288901882,0.0,True
SCHV,0.5235026125753399,2.1032017875760367e-23,True,0.6195443518735965,0.0,True
SCHW,0.8117437220149801,0.0,True,0.8121851014129882,0.0,True
SCI,0.06219253094711639,0.0,True,0.10045445807338971,0.0,True
SCZ,0.8341501070197386,2.2483887599300056e-24,True,0.8819102473882281,0.0,True
SEE,0.30463500278874056,0.0,True,0.2455242779429963,0.0,True
SF,0.5669610225376347,0.0,True,0.6078243293813389,0.0,True
SGI,0.9179284742927587,1.2380057456722713e-12,True,0.9039992801754761,2.2531929365337796e-28,True
SHW,0.11395245740131454,0.0,True,0.1132508240957461,0.0,True
SITE,0.12006043705468578,0.0,True,0.1845646823847255,0.0,True
SJM,0.07819519598890208,6.706731259921217e-30,True,0.1514510543041419,0.0,True
SKYY,0.4914533274073838,0.0,True,0.48949369295002715,0.0,True
SLAB,0.03161494676487311,0.0,False,0.02290037528299567,0.0,False
SLB,0.303624475851797,0.0,True,0.3516600863957632,0.0,True
SLM,0.39720701826424043,1.449440543338906e-29,True,0.4535366107562394,0.0,True
SLV,0.9971242500563648,6.547003947002994e-24,True,0.9984091828652888,0.0,True
SMG,0.19989861206598752,0.0,True,0.21460704770021527,0.0,True
SMH,0.5849860231688017,1.2972237882010159e-23,True,0.5394804676360918,0.0,True
SNA,0.5663982257232495,2.3035109700653937e-23,True,0.5584768723417304,0.0,True
SNAP,0.20962855227545535,0.0,True,0.20834185388071164,0.0,True
SNPS,0.061816174739372426,0.0,True,0.03975695810860199,0.0,False
SNX,0.34747308149933437,1.7337520800470322e-14,True,0.47021929302702203,0.0,True
SO,0.3878336470686296,5.957129380295953e-30,True,0.40721813697269604,0.0,True
SOXX,0.6044776799820258,8.688051863437316e-24,True,0.5332766883357519,0.0,True
SP500,0.6422441107314515,6.591749800475218e-17,True,0.6476316562378894,0.0,True
SPA35,0.9777055479468132,1.1220409018522983e-14,True,0.9856133083897145,0.0,True
SPDW,0.8351773566983158,5.212908259826814e-25,True,0.8932273443022178,0.0,True
SPG,0.3098767637742109,1.7065953838936038e-24,True,0.4178774774683741,0.0,True
SPGI,0.32064796038620025,0.0,True,0.34815402530490663,0.0,True
SPLV,0.3262019788040178,3.1076233130133395e-20,True,0.3580829975329524,0.0,True
SPY,0.6462424356875166,1.302183875644213e-24,True,0.634479306275608,0.0,True
SPYG,0.5988571263702325,3.9918528659499745e-24,True,0.5793934817485359,0.0,True
SPYV,0.5605201299797223,5.846644540364672e-24,True,0.5782291142781559,0.0,True
SRE,0.3455083384714691,0.0,True,0.4170809704082717,0.0,True
SRPT,0.9360967901306269,0.0,True,0.9456496226828927,0.0,True
SSNC,0.5518451015639284,0.0,True,0.6077483989937914,0.0,True
ST,0.3435747675540223,0.0,True,0.29780388206405367,0.0,True
STE,0.15192001514226838,0.0,True,0.1264221043059236,0.0,True
STLD,0.32994188212475867,6.565205979743309e-30,True,0.3714903618510671,0.0,True
STOXX50E,0.3866696722461233,0.0,True,0.46344531887699036,0.0,True
STT,0.9237167668437994,0.0,True,0.9461652425610768,0.0,True
STZ,0.9345697081081035,0.0,True,0.9320802781669357,0.0,True
SWK,0.308775146848962,0.0,True,0.3224178129366131,0.0,True
SWKS,0.603050650317289,0.0,True,0.5825900832507791,0.0,True
SYF,0.788159878397693,2.0467344626219917e-18,True,0.7585530114397625,0.0,True
SYK,0.014050832458973634,0.0,False,0.014257989464423025,0.0,False
SYNA,0.12760852793212568,0.0,True,0.18494858355641908,0.0,True
SYY,0.012878824755499228,0.0,False,0.02638430917599868,0.0,False
T,0.4512281674393174,7.454564614386975e-15,True,0.6320242573659576,0.0,True
TAP,0.629054871151998,0.0,True,0.5672343331611298,0.0,True
TDG,0.008748379089711338,2.0161889910896768e-24,False,0.012918202194560002,0.0,False
TDOC,0.0867491696607694,1.596761105417162e-17,True,0.10962917773198588,0.0,True
TDY,0.7086701112001227,2.826282770671248e-27,True,0.6877907193402422,0.0,True
TECH,0.3289990360633056,7.391664067427996e-23,True,0.4031825834859554,0.0,True
TER,0.8298665750518188,0.0,True,0.823854648576487,0.0,True
TFC,0.34779578052567794,0.0,True,0.3507568206738705,0.0,True
TFX,0.7388002994264598,0.0,True,0.7803896900928704,0.0,True
TGT,0.8240911263968502,3.2620408229192316e-30,True,0.8234201897097266,0.0,True
THC,0.22434911060370288,2.196776843038039e-15,True,0.22408231120368538,0.0,True
THO,0.2211962647456402,0.0,True,0.16225259116080465,0.0,True
TIP,0.3232912424431019,2.988713613383904e-20,True,0.40643673466359276,0.0,True
TJX,0.8072304188669074,4.8198759620312086e-23,True,0.8350885939936116,0.0,True
TKR,0.14706331555324265,0.0,True,0.0970326966343858,0.0,True
TLT,0.14892199148180063,3.3288358475788616e-22,True,0.11491905295333338,0.0,True
TMO,0.5397878597859123,0.0,True,0.5385158617784306,0.0,True
TMUS,0.49766365064956203,5.0560462664460235e-15,True,0.4868574349935096,0.0,True
TNDM,0.6622905414524028,1.3873185507960124e-15,True,0.6451769570920768,0.0,True
TNL,0.7446413370076533,0.0,True,0.7777788399936634,0.0,True
TOL,0.22901888006977789,1.4570462347715114e-22,True,0.21491567939749,0.0,True
TPL,0.43160130151269205,0.0,True,0.4436485105179311,0.0,True
TPR,0.9049014039720334,1.864220077650292e-09,True,0.933791823635082,0.0,True
TREX,0.9048807600997824,0.0,True,0.9226729959411879,0.0,True
TRGP,0.21362114769212903,0.0,True,0.20273898704453436,0.0,True
TRIP,0.32191545739123767,1.6151917256787635e-27,True,0.33217981564362786,0.0,True
TRMB,0.48526581616456377,0.0,True,0.4840109556547799,0.0,True
TROW,0.3576211405572077,4.773627229567546e-25,True,0.2751377727552494,0.0,True
TRU,0.0723452295465152,0.0,True,0.10897504630958726,0.0,True
TRV,0.41158257801502024,2.456350611826199e-30,True,0.42341870463945547,0.0,True
TSCO,0.02575234724954091,2.268392755835925e-24,False,0.01607702801893681,0.0,False
TSLA,0.7664135373447281,0.0,True,0.7607120988813465,0.0,True
TSN,0.05292425896946306,0.0,True,0.04695560186331172,0.0,False
TTC,0.14679781115239754,0.0,True,0.21390897740460119,0.0,True
TTD,0.8759733168093783,0.0,True,0.8356068217944637,0.0,True
TTEK,0.5199854386540314,0.0,True,0.49156683771718435,0.0,True
TTWO,0.9233519317037433,2.1536915053058973e-27,True,0.9137760275888501,0.0,True
TWLO,0.8499249551810135,0.0,True,0.8354037169125867,0.0,True
TXG,0.15366708897065923,0.0,True,0.10847073534279267,0.0,True
TXN,0.046284246369412654,2.2893908339610824e-09,False,0.06428346690139235,0.0,True
TXRH,0.008162742469524904,3.5918753180458744e-30,False,0.015131125254261302,0.0,False
TXT,0.23175108685190104,0.0,True,0.26561179759504744,0.0,True
TYL,0.3577519074005574,0.0,True,0.3999086962933791,0.0,True
UAL,0.7051031046118061,0.0,True,0.6995736665001878,0.0,True
UBER,0.11532367665123544,0.0,True,0.12937575873301982,0.0,True
UGI,0.8353070500279203,0.0,True,0.8804119268168099,0.0,True
UHS,0.26586835885609783,0.0,True,0.27283720980694026,0.0,True
UK100,0.8969886951406993,2.3328932005977988e-18,True,0.945650086449514,0.0,True
ULTA,0.757677526386848,0.0,True,0.7806851558062392,0.0,True
UNH,0.7251937539972209,0.0,True,0.7096492070327359,0.0,True
UNM,0.479520059491064,1.2840120345974463e-27,True,0.4804764428819279,0.0,True
UNP,0.01565373513346849,7.78299545544751e-24,False,0.01572271733599365,0.0,False
UPS,0.5859473530587752,1.8135326964726605e-22,True,0.610302307112461,0.0,True
URI,0.20657332257653999,0.0,True,0.2030002677354047,0.0,True
USB,0.4187702564991205,0.0,True,0.42364690534374894,0.0,True
USDCAD,0.16937026599597926,1.4949891553427997e-27,True,0.18014247971200453,0.0,True
USDCHF,0.8508069947402307,0.0,True,0.8561003523567745,0.0,True
USDJPY,0.1301827963023482,0.0,True,0.08348281269512758,0.0,True
USDMXN,0.48472676515925067,3.416501979826162e-12,True,0.538540977580926,0.0,True
USDNOK,0.5126898777006494,0.0,True,0.5505255674353593,0.0,True
USDSEK,0.8719278476519066,0.0,True,0.8879826310332872,0.0,True
USDSGD,0.6808541136377066,0.0,True,0.6547231626264909,0.0,True
USDTRY,0.8542198748139265,1.3491971245762222e-28,True,0.8539556497599424,0.0,True
USFD,0.4419995168694265,0.0,True,0.4483452802012217,0.0,True
USMV,0.23525282818056215,2.3501245282896965e-19,True,0.26535813977858846,0.0,True
UTHR,0.7890847941222816,0.0,True,0.8095135283043828,0.0,True
V,0.5234431928668043,0.0,True,0.6001965415299788,0.0,True
VAC,0.4472468099753763,1.0935850103074925e-15,True,0.4388825422931581,0.0,True
VDE,0.0017876234884044587,5.3978754714606394e-24,False,0.010110489645980646,0.0,False
VEA,0.8511447265678249,4.2408629192135915e-25,True,0.9043816022561361,0.0,True
VEEV,0.33341565063716627,2.139559649398556e-27,True,0.33179696510288814,0.0,True
VFC,0.3566597274547334,2.0421361052101362e-21,True,0.26807993493913146,0.0,True
VGT,0.6598676337558793,8.282043634633659e-24,True,0.6325984990684685,0.0,True
VHT,0.3502716465942016,0.0,True,0.43964179874516535,0.0,True
VIR,0.2906870950949201,0.0,True,0.37043933444066457,0.0,True
VIRT,0.538086810648615,0.0,True,0.5387764148871576,0.0,True
VLO,0.28170624648142634,0.0,True,0.24617069469869063,0.0,True
VLUE,0.9179584758679105,9.626069673083935e-23,True,0.9555704150939934,0.0,True
VMC,0.11933648412457909,1.4469250395483257e-29,True,0.09961119508182459,0.0,True
VNQ,0.12541758636285233,0.0,True,0.17138679916939803,0.0,True
VOE,0.40685989338265116,0.0,True,0.5161030504959672,0.0,True
VOYA,0.04304073023525455,0.0,False,0.02528452853543741,0.0,False
VPL,0.7016947735975912,6.517930642126926e-25,True,0.8487153269257607,0.0,True
VRNS,0.2470814142992756,0.0,True,0.2727453164349546,0.0,True
VRSK,0.7376608663766261,0.0,True,0.6891225879686742,0.0,True
VRSN,0.8117896831108067,9.237616379614873e-11,True,0.8281196094079695,0.0,True
VRTX,0.043927354285108994,0.0,False,0.047040708927922927,0.0,False
VST,0.13076166187447164,0.0,True,0.13593045402659487,0.0,True
VT,0.7679803471764018,8.60381668378117e-24,True,0.7753226391539003,0.0,True
VTI,0.6534084924124579,2.0839018311120496e-24,True,0.6444750992073552,0.0,True
VTRS,0.47171840687549105,0.0,True,0.46265475507297543,0.0,True
VVV,0.7289815674709794,3.556679446104477e-20,True,0.7811438652935625,0.0,True
VWO,0.7148917727735592,5.328530005090012e-25,True,0.7748008619096713,0.0,True
VXF,0.4496229799030115,0.0,True,0.5194639885156602,0.0,True
VXUS,0.8293162382678725,3.4579640448394994e-25,True,0.8847843951242318,0.0,True
VYX,0.10492586437545987,2.7619568100491148e-08,True,0.09412639469792994,0.0,True
VZ,0.0034443854641080067,9.026366877144055e-19,False,0.003732230362414289,0.0,False
W,0.7494443238871392,4.902993788763826e-22,True,0.779249731092418,0.0,True
WAB,0.23024522788954122,0.0,True,0.2381476186937494,0.0,True
WAL,0.2633294457341488,8.447104649303855e-30,True,0.3412320285664885,0.0,True
WAT,0.132290495979071,0.0,True,0.12318799359006483,0.0,True
WCC,0.5687497911332258,3.3699610311403045e-30,True,0.5424432414080028,0.0,True
WDAY,0.09048067803922577,0.0,True,0.11662674160943765,0.0,True
WDC,0.945183832370607,1.512818520585567e-12,True,0.96696325089265,0.0,True
WEC,0.7578787705033544,0.0,True,0.7564070359310036,0.0,True
WEX,0.4926062324821305,0.0,True,0.5301123872904161,0.0,True
WFC,0.694512797673023,0.0,True,0.7135662041660004,0.0,True
WH,0.6133946606044538,3.044011022884156e-23,True,0.535029799034393,0.0,True
WHR,0.3577852802878027,0.0,True,0.33783942835077446,0.0,True
WK,0.27499552794625537,2.6705219373474788e-30,True,0.1962682375646576,0.0,True
WM,0.022233961106304833,0.0,False,0.026041624445359932,0.0,False
WMB,0.5096641330120305,5.992818643283589e-27,True,0.5110366585583446,0.0,True
WMS,0.3982139383339391,0.0,True,0.4659661028724619,0.0,True
WMT,0.545314940964468,2.1550611274352023e-08,True,0.5339631513041463,0.0,True
WRB,0.37553106491528554,3.422486918324313e-20,True,0.38048043423617645,0.0,True
WS30,0.7243054499821657,4.3392954278185134e-18,True,0.7552747953277911,0.0,True
WSM,0.09257498414106902,0.0,True,0.11222345037393477,0.0,True
WSO,0.7073776116892678,0.0,True,0.8363861099193108,0.0,True
WST,0.3999382661129728,0.0,True,0.41810429556776274,0.0,True
WTRG,0.014577880500512515,4.632366390303682e-30,False,0.006981790798647937,0.0,False
WU,0.683327456969837,0.0,True,0.7721971717845233,0.0,True
WWD,0.8820876071584693,0.0,True,0.91721568804599,0.0,True
WYNN,0.43316413109463425,6.887002774682483e-19,True,0.5305274138212184,0.0,True
XAGUSD,0.9977219051403161,1.7652968716680442e-24,True,0.9985777868638126,0.0,True
XAUUSD,0.964399859776867,0.0,True,0.9790877607261265,0.0,True
XBI,0.7950502074092352,0.0,True,0.87327110076191,0.0,True
XEL,0.7599190953388504,0.0,True,0.7645072131766377,0.0,True
XLB,0.0194791985166775,2.45851277605096e-22,False,0.03389156590899391,0.0,False
XLC,0.606265164077403,1.4258014222917355e-26,True,0.6296635146856264,0.0,True
XLE,0.0019267314919285514,4.058015938658067e-24,False,0.009376285060019017,0.0,False
XLF,0.5167015512516133,1.5065219409523108e-26,True,0.5500410670966969,0.0,True
XLI,0.5230273436804632,1.3874676148384173e-24,True,0.5803656206551148,0.0,True
XLK,0.6728438948159079,2.5487565156572436e-23,True,0.648233362312599,0.0,True
XLP,0.06328271954018942,3.205315374066089e-23,True,0.09753017058275415,0.0,True
XLU,0.5821521347739687,1.0943156181703875e-29,True,0.6046142682112667,0.0,True
XLV,0.3130232963996322,0.0,True,0.3853598147276449,0.0,True
XLY,0.6445905205317086,0.0,True,0.6905132518687803,0.0,True
XNGUSD,0.5792624255603296,0.0,True,0.4879410970948999,0.0,True
XOM,0.031762598408742924,0.0,False,0.04392840585764441,0.0,False
XPO,0.036385193609416264,0.0,False,0.03421019293371038,0.0,False
XRAY,0.8054293383813331,0.0,True,0.799373378086141,0.0,True
XTIUSD,0.5431857337835664,1.8557321282174686e-18,True,0.7314808352334271,0.0,True
XYL,0.13539538363004466,0.0,True,0.1213059199712313,0.0,True
XYZ,0.10908787673719528,0.0,True,0.11188464984200003,0.0,True
YETI,0.02831919565750328,9.004309915662707e-19,False,0.04345188614790786,0.0,False
YUM,0.09868635570271589,8.713280907900541e-18,True,0.09861355665174265,0.0,True
ZBH,0.38827726203663027,0.0,True,0.5744549327141342,0.0,True
ZBRA,0.4694358657006418,0.0,True,0.4467708330622599,0.0,True
ZD,0.5096389878719659,0.0,True,0.5105841678636172,0.0,True
ZG,0.5290456693455083,0.0,True,0.5980200268901255,0.0,True
ZION,0.34168705565107993,8.288689130279354e-30,True,0.39440247271049494,0.0,True
ZM,0.4569603704479331,0.0,True,0.5624439202212995,0.0,True
ZS,0.53692801951558,0.0,True,0.509346248538591,0.0,True
ZTS,0.6770631400303461,0.0,True,0.7512597483293186,0.0,True
ZWS,0.5959261385146657,2.490546369440556e-15,True,0.7336374095208134,0.0,True
